Year,Month,Day,Theta,Phi,Latitude
1969,3,15,75.0,90.8,11.6
1969,3,15,117.4,85.0,-28.2
1969,3,15,196.7,160.6,-11.7
1969,3,16,284.1,200.7,7.8
1969,3,16,323.5,177.6,31.7
1969,3,16,263.1,173.0,-9.5
1969,3,16,137.7,136.3,-16.7
1969,3,16,120.0,128.6,-16.1
1969,3,16,354.7,148.4,22.9
1969,3,16,106.4,126.6,-12.1
1969,3,16,123.3,124.1,-19.7
1969,3,16,61.4,105.0,14.7
1969,3,16,36.5,130.4,13.2
1969,3,16,71.0,90.5,12.0
1969,3,16,118.3,85.1,-28.1
1969,3,16,74.3,81.4,11.3
1969,3,16,67.3,71.0,20.4
1969,3,16,103.5,64.4,-14.5
1969,3,17,209.9,136.3,-16.6
1969,3,17,166.7,128.7,-14.9
1969,3,17,326.6,150.4,21.8
1969,3,17,135.1,126.2,-11.4
1969,3,17,49.1,105.6,14.4
1969,3,17,6.4,128.2,14.3
1969,3,17,64.3,90.4,12.3
1969,3,17,121.4,84.5,-27.9
1969,3,17,70.3,80.1,11.3
1969,3,17,64.1,68.5,20.5
1969,3,17,102.4,64.3,-14.2
1969,3,17,117.0,75.4,-26.2
1969,3,17,121.5,59.2,-32.0
1969,3,17,106.4,58.5,-17.8
1969,3,17,91.7,104.1,-7.1
1969,3,18,238.4,130.4,-14.3
1969,3,18,313.2,150.0,21.7
1969,3,18,245.5,126.7,-10.9
1969,3,18,31.4,105.1,13.8
1969,3,18,329.0,130.6,13.9
1969,3,18,54.2,91.0,12.3
1969,3,18,64.3,79.6,11.5
1969,3,18,60.4,66.7,20.2
1969,3,18,102.4,64.3,-14.1
1969,3,18,119.7,74.7,-25.8
1969,3,18,122.4,58.0,-31.6
1969,3,18,108.9,55.1,-20.0
1969,3,18,104.7,59.6,-16.2
1969,3,18,66.4,47.0,20.6
1969,3,18,113.2,79.3,-20.1
1969,3,19,249.2,131.6,-14.5
1969,3,19,306.1,150.3,21.2
1969,3,19,254.3,126.6,-11.4
1969,3,19,12.5,104.8,13.6
1969,3,19,317.4,128.9,14.0
1969,3,19,42.6,91.5,12.4
1969,3,19,56.3,80.2,12.4
1969,3,19,56.7,66.3,19.9
1969,3,19,103.1,64.0,-14.2
1969,3,19,123.8,74.5,-26.0
1969,3,19,125.0,59.2,-31.8
1969,3,19,110.0,54.4,-20.4
1969,3,19,105.4,59.5,-16.3
1969,3,19,64.8,46.4,20.1
1969,3,19,4.2,108.4,6.5
1969,3,20,254.5,128.0,-14.6
1969,3,20,296.7,152.0,20.3
1969,3,20,330.8,105.0,13.8
1969,3,20,3.6,92.1,12.1
1969,3,20,43.3,66.8,20.2
1969,3,20,105.9,64.0,-13.9
1969,3,20,140.6,75.6,-26.1
1969,3,20,131.5,58.5,-31.4
1969,3,20,113.3,55.8,-19.9
1969,3,20,108.0,58.9,-16.0
1969,3,20,58.6,46.0,20.2
1969,3,20,312.4,109.4,7.8
1969,3,20,74.7,36.4,9.3
1969,3,20,84.7,42.7,-0.3
1969,3,21,258.7,131.4,-13.2
1969,3,21,305.6,105.1,13.7
1969,3,21,318.7,92.4,11.7
1969,3,21,17.5,67.3,19.9
1969,3,21,122.2,64.2,-14.0
1969,3,21,181.1,76.4,-26.3
1969,3,21,145.7,56.2,-31.6
1969,3,21,124.0,52.2,-21.1
1969,3,21,125.8,61.5,-16.7
1969,3,21,47.3,46.3,19.5
1969,3,21,295.7,107.8,8.6
1969,3,21,297.1,115.6,13.2
1969,3,22,259.0,131.9,-12.8
1969,3,22,297.0,105.2,13.7
1969,3,22,303.0,92.9,11.6
1969,3,22,352.8,67.9,20.0
1969,3,22,175.4,63.8,-14.2
1969,3,22,210.6,77.2,-26.4
1969,3,22,161.5,54.9,-31.7
1969,3,22,33.6,46.3,19.6
1969,3,22,262.8,135.7,-9.1
1969,3,22,207.1,78.7,-31.1
1969,3,23,291.5,105.3,13.8
1969,3,23,293.7,93.4,11.4
1969,3,23,330.4,67.8,20.1
1969,3,23,235.4,63.5,-14.4
1969,3,23,227.8,77.2,-26.5
1969,3,23,184.7,54.3,-31.6
1969,3,23,180.0,52.0,-21.2
1969,3,23,12.4,46.0,19.8
1969,3,23,261.7,135.2,-9.1
1969,3,23,117.1,342.0,-27.7
1969,3,24,287.6,105.6,13.7
1969,3,24,288.5,93.3,11.4
1969,3,24,314.6,68.1,20.3
1969,3,24,250.9,63.8,-14.2
1969,3,24,236.9,78.1,-26.7
1969,3,24,204.8,52.8,-31.7
1969,3,24,112.3,326.2,-23.3
1969,3,24,344.6,48.3,23.7
1969,3,24,105.0,345.3,-16.1
1969,3,25,285.2,105.5,13.9
1969,3,25,285.1,91.8,11.2
1969,3,25,304.7,68.0,20.6
1969,3,25,255.4,63.8,-14.3
1969,3,25,241.3,78.1,-26.9
1969,3,25,219.5,51.2,-32.0
1969,3,25,114.2,327.8,-24.1
1969,3,25,255.7,49.4,-11.9
1969,3,25,103.2,8.6,-10.5
1969,3,25,97.6,332.0,-10.1
1969,3,25,74.7,330.3,9.2
1969,3,25,66.4,309.2,21.9
1969,3,25,108.5,326.8,-19.3
1969,3,25,122.9,321.4,-32.6
1969,3,26,283.3,86.9,10.9
1969,3,26,298.6,67.7,20.3
1969,3,26,256.6,63.3,-14.5
1969,3,26,243.3,78.1,-26.9
1969,3,26,228.3,50.2,-31.9
1969,3,26,259.3,50.9,-11.8
1969,3,26,120.6,7.6,-10.6
1969,3,26,71.3,332.9,7.8
1969,3,26,63.6,307.7,22.4
1969,3,26,112.9,299.0,-23.8
1969,3,27,294.8,66.0,20.6
1969,3,27,257.2,64.0,-14.4
1969,3,27,243.3,78.1,-27.5
1969,3,27,233.0,47.9,-32.6
1969,3,27,259.5,52.0,-12.4
1969,3,27,244.0,8.0,-10.3
1969,3,27,61.3,330.1,10.0
1969,3,27,59.4,306.9,22.2
1969,3,27,113.2,299.3,-23.5
1969,3,27,80.2,279.8,8.7
1969,3,28,292.8,62.8,20.8
1969,3,28,257.1,63.5,-14.1
1969,3,28,236.3,46.9,-32.5
1969,3,28,289.4,35.1,10.4
1969,3,28,258.7,8.6,-10.3
1969,3,28,103.5,331.7,-10.1
1969,3,28,45.3,330.7,10.0
1969,3,28,53.1,306.7,22.1
1969,3,28,77.7,276.7,9.6
1969,3,28,65.3,265.9,23.8
1969,3,28,258.4,55.2,-13.3
1969,3,28,337.4,359.9,22.0
1969,3,28,231.4,355.6,-12.9
1969,3,28,109.0,294.6,-19.1
1969,3,29,237.8,47.5,-32.6
1969,3,29,286.5,33.8,11.1
1969,3,29,261.4,8.6,-10.3
1969,3,29,140.2,331.9,-9.8
1969,3,29,7.7,332.3,10.3
1969,3,29,42.4,307.1,22.1
1969,3,29,75.3,276.6,9.2
1969,3,29,68.9,259.1,19.1
1969,3,29,295.6,19.8,14.6
1969,3,30,261.7,7.8,-10.5
1969,3,30,256.8,332.8,-9.1
1969,3,30,324.9,333.0,10.2
1969,3,30,25.9,306.8,22.0
1969,3,30,71.2,276.9,8.9
1969,3,30,65.7,257.9,19.5
1969,3,30,291.0,19.4,15.0
1969,3,31,260.9,8.0,-11.0
1969,3,31,260.9,333.2,-10.1
1969,3,31,299.3,334.2,10.5
1969,3,31,354.3,307.0,22.4
1969,3,31,61.2,277.0,8.5
1969,3,31,59.1,258.3,19.4
1969,3,31,200.8,306.6,-13.2
1969,3,31,1.9,302.6,32.2
1969,4,1,262.6,333.8,-9.7
1969,4,1,339.0,305.8,23.5
1969,4,1,48.6,276.9,8.5
1969,4,1,53.2,258.0,19.2
1969,4,1,238.9,306.1,-13.5
1969,4,1,347.4,303.2,32.0
1969,4,1,57.7,244.4,22.3
1969,4,2,262.7,333.0,-9.7
1969,4,2,321.7,306.4,23.6
1969,4,2,16.0,277.0,8.9
1969,4,2,41.5,258.2,19.0
1969,4,2,332.5,303.5,32.0
1969,4,2,50.5,245.8,21.4
1969,4,2,262.3,307.3,-9.1
1969,4,3,262.3,332.4,-9.7
1969,4,3,310.6,306.3,23.7
1969,4,3,329.8,277.4,8.8
1969,4,3,20.8,258.7,19.1
1969,4,3,37.3,246.8,21.2
1969,4,3,79.0,195.4,8.8
1969,4,3,108.7,183.4,-19.2
1969,4,3,309.4,288.6,10.1
1969,4,4,261.9,332.9,-9.2
1969,4,4,301.5,306.7,22.9
1969,4,4,304.0,276.7,9.0
1969,4,4,351.7,258.0,19.1
1969,4,4,16.2,246.0,21.1
1969,4,4,76.4,194.6,8.8
1969,4,4,108.6,181.3,-19.6
1969,4,4,46.2,219.2,24.9
1969,4,5,297.3,307.2,23.0
1969,4,5,292.9,277.9,9.0
1969,4,5,328.1,258.6,19.2
1969,4,5,352.3,246.1,21.0
1969,4,5,73.0,195.2,8.6
1969,4,5,109.1,184.1,-19.5
1969,4,6,294.1,307.8,22.9
1969,4,6,287.0,278.0,9.4
1969,4,6,310.9,258.9,19.3
1969,4,6,332.1,243.9,22.1
1969,4,6,66.1,195.0,8.8
1969,4,6,112.0,186.7,-19.3
1969,4,7,283.6,278.1,9.4
1969,4,7,301.9,259.0,19.3
1969,4,7,53.7,195.6,8.8
1969,4,7,118.8,188.5,-19.2
1969,4,8,281.6,278.4,9.9
1969,4,8,295.6,259.6,19.2
1969,4,8,24.9,195.2,9.5
1969,4,8,135.3,188.5,-19.1
1969,4,8,106.5,176.3,-12.7
1969,4,8,75.1,154.0,7.4
1969,4,8,96.0,115.8,-6.4
1969,4,9,291.8,259.6,19.0
1969,4,9,337.0,195.6,9.1
1969,4,9,173.4,187.6,-19.1
1969,4,9,118.2,175.9,-12.7
1969,4,9,69.7,153.6,7.5
1969,4,9,95.7,112.8,-7.0
1969,4,9,102.7,120.7,-14.0
1969,4,9,76.5,137.9,7.0
1969,4,10,306.0,195.9,9.4
1969,4,10,220.8,187.3,-19.3
1969,4,10,198.1,177.5,-13.6
1969,4,10,94.8,113.3,-7.0
1969,4,10,104.0,121.3,-14.7
1969,4,10,71.6,105.7,15.4
1969,4,11,291.9,196.1,9.2
1969,4,11,240.8,186.7,-19.3
1969,4,11,94.5,113.2,-7.3
1969,4,11,107.2,123.9,-14.7
1969,4,11,67.8,105.5,15.1
1969,4,11,76.7,88.3,10.8
1969,4,11,214.5,172.2,-23.3
1969,4,12,287.0,196.2,9.0
1969,4,12,246.2,186.3,-19.2
1969,4,12,94.2,114.0,-7.1
1969,4,12,111.6,123.7,-14.6
1969,4,12,64.0,104.7,15.1
1969,4,12,74.7,87.6,10.9
1969,4,12,104.2,63.8,-14.7
1969,4,13,283.2,196.3,8.8
1969,4,13,250.1,186.3,-18.9
1969,4,13,94.7,113.9,-7.0
1969,4,13,129.0,124.6,-14.6
1969,4,13,56.2,104.8,14.9
1969,4,13,70.6,88.0,11.2
1969,4,13,103.6,62.6,-14.6
1969,4,13,296.8,178.7,15.1
1969,4,13,62.1,84.9,19.5
1969,4,13,65.1,60.2,23.2
1969,4,14,280.8,195.9,8.8
1969,4,14,251.8,186.4,-18.7
1969,4,14,97.5,114.0,-6.7
1969,4,14,189.3,124.7,-14.5
1969,4,14,41.6,104.9,14.7
1969,4,14,65.1,87.6,10.9
1969,4,14,103.8,62.9,-14.7
1969,4,14,291.7,176.9,14.8
1969,4,14,54.2,86.1,19.8
1969,4,14,62.3,60.4,23.0
1969,4,14,69.9,88.9,7.2
1969,4,14,212.5,135.1,-22.8
1969,4,15,252.2,185.9,-18.6
1969,4,15,244.3,113.1,-7.1
1969,4,15,237.8,125.3,-14.7
1969,4,15,13.8,104.6,15.0
1969,4,15,53.6,87.4,10.9
1969,4,15,105.4,62.4,-15.0
1969,4,15,42.9,85.4,19.7
1969,4,15,58.2,60.1,22.4
1969,4,15,57.9,90.1,6.9
1969,4,15,127.5,53.3,-34.8
1969,4,15,101.2,50.2,-12.4
1969,4,16,264.2,113.2,-6.9
1969,4,16,250.2,125.3,-14.6
1969,4,16,337.7,104.5,15.5
1969,4,16,26.9,87.5,10.9
1969,4,16,108.9,62.4,-15.0
1969,4,16,21.9,85.4,19.7
1969,4,16,50.4,60.0,22.3
1969,4,16,24.5,90.3,6.7
1969,4,16,146.3,89.3,-14.8
1969,4,17,264.5,112.6,-7.3
1969,4,17,253.9,124.8,-14.6
1969,4,17,314.4,105.0,15.2
1969,4,17,345.8,87.8,11.2
1969,4,17,116.1,62.2,-14.9
1969,4,17,355.4,85.7,19.9
1969,4,17,39.3,60.0,22.1
1969,4,17,332.0,90.1,6.9
1969,4,17,217.4,90.7,-14.3
1969,4,17,126.2,60.7,-20.4
1969,4,18,264.6,113.5,-7.5
1969,4,18,255.2,126.5,-15.2
1969,4,18,301.2,104.7,14.9
1969,4,18,312.9,88.1,11.0
1969,4,18,140.0,61.9,-15.1
1969,4,18,330.3,85.4,20.0
1969,4,18,20.6,59.6,22.5
1969,4,18,301.8,89.5,6.6
1969,4,18,243.6,91.0,-14.6
1969,4,18,148.1,60.6,-20.2
1969,4,18,45.7,39.2,23.3
1969,4,19,264.8,113.4,-7.2
1969,4,19,256.0,126.7,-14.9
1969,4,19,296.6,88.6,10.9
1969,4,19,207.2,61.7,-15.3
1969,4,19,312.5,85.7,20.5
1969,4,19,353.9,59.3,21.9
1969,4,19,287.1,91.3,5.9
1969,4,19,251.2,91.3,-15.1
1969,4,19,192.5,60.0,-20.9
1969,4,19,28.8,40.4,22.5
1969,4,20,264.7,113.9,-6.7
1969,4,20,256.5,121.5,-14.3
1969,4,20,290.0,88.8,11.0
1969,4,20,237.8,61.4,-15.3
1969,4,20,305.0,84.5,21.3
1969,4,20,331.6,59.3,22.0
1969,4,20,281.5,92.0,5.3
1969,4,20,253.9,91.8,-15.3
1969,4,20,223.0,59.9,-20.8
1969,4,20,1.2,43.4,22.6
1969,4,20,153.6,41.1,-10.8
1969,4,21,284.6,88.9,10.6
1969,4,21,250.2,61.3,-15.2
1969,4,21,297.5,86.2,21.7
1969,4,21,312.9,58.6,21.9
1969,4,21,278.2,92.1,5.3
1969,4,21,255.6,93.3,-15.1
1969,4,21,238.7,58.8,-21.2
1969,4,21,331.1,42.6,20.7
1969,4,21,246.3,42.1,-10.9
1969,4,22,282.6,89.0,10.5
1969,4,22,253.1,61.1,-15.2
1969,4,22,294.9,85.6,21.8
1969,4,22,306.3,57.8,22.2
1969,4,22,276.9,91.8,5.3
1969,4,22,255.9,94.4,-14.8
1969,4,22,254.3,42.2,-11.0
1969,4,22,76.1,330.2,7.2
1969,4,23,255.1,61.0,-15.3
1969,4,23,298.9,57.3,22.5
1969,4,23,258.9,42.8,-11.0
1969,4,23,67.6,331.2,7.5
1969,4,24,255.6,60.9,-15.1
1969,4,24,296.4,57.3,22.8
1969,4,24,260.4,44.4,-10.5
1969,4,24,58.1,331.2,7.9
1969,4,24,74.3,294.3,10.9
1969,4,24,78.5,287.3,8.4
1969,4,24,81.2,276.1,7.4
1969,4,24,304.0,20.8,14.6
1969,4,25,255.5,60.7,-15.0
1969,4,25,293.3,57.6,22.4
1969,4,25,261.1,45.4,-10.0
1969,4,25,28.5,330.8,7.7
1969,4,25,68.2,296.1,11.6
1969,4,25,73.9,285.6,10.1
1969,4,25,79.3,275.6,7.4
1969,4,25,96.7,271.6,-8.0
1969,4,26,262.0,46.8,-8.6
1969,4,26,59.6,296.6,11.8
1969,4,26,68.4,287.4,10.1
1969,4,26,76.2,275.9,7.6
1969,4,26,96.9,272.7,-8.2
1969,4,26,321.1,336.8,10.3
1969,4,26,212.2,335.1,-19.9
1969,4,27,42.9,296.3,11.8
1969,4,27,61.0,287.2,9.0
1969,4,27,71.3,276.1,7.6
1969,4,27,97.4,273.7,-8.0
1969,4,27,298.6,337.9,9.9
1969,4,27,231.4,333.4,-20.3
1969,4,28,6.9,296.7,12.0
1969,4,28,41.7,285.3,10.6
1969,4,28,61.1,276.2,8.1
1969,4,28,290.5,336.9,9.8
1969,4,28,69.6,225.4,18.5
1969,4,28,258.9,0.2,-11.8
1969,4,29,320.8,298.0,11.7
1969,4,29,348.8,288.0,11.3
1969,4,29,36.5,276.0,7.8
1969,4,29,284.1,338.0,8.9
1969,4,29,244.8,332.3,-21.7
1969,4,29,66.5,226.3,18.5
1969,4,30,303.5,296.5,12.1
1969,4,30,310.8,289.3,11.0
1969,4,30,339.4,276.0,7.6
1969,4,30,281.0,338.8,8.6
1969,4,30,60.9,227.3,18.7
1969,4,30,79.8,197.7,8.7
1969,5,1,294.0,298.5,13.7
1969,5,1,301.6,277.0,8.3
1969,5,1,48.1,230.3,18.8
1969,5,1,77.8,198.4,8.4
1969,5,1,281.2,301.0,5.0
1969,5,1,102.2,174.0,-12.6
1969,5,1,244.9,281.7,-14.6
1969,5,2,290.1,276.8,7.9
1969,5,2,30.4,230.7,18.8
1969,5,2,75.7,198.0,7.9
1969,5,2,278.9,300.1,5.2
1969,5,2,101.9,173.7,-12.5
1969,5,2,284.5,304.2,10.7
1969,5,2,232.4,266.6,-19.5
1969,5,3,284.7,276.8,8.1
1969,5,3,0.2,230.8,19.3
1969,5,3,70.2,197.9,8.0
1969,5,3,276.2,300.7,4.5
1969,5,3,102.8,172.7,-12.9
1969,5,3,114.6,157.9,-24.6
1969,5,4,281.3,277.5,8.4
1969,5,4,327.3,230.9,19.8
1969,5,4,55.4,198.3,7.9
1969,5,4,105.6,172.7,-13.3
1969,5,4,116.5,156.3,-24.8
1969,5,4,242.1,250.3,-19.7
1969,5,4,101.5,137.2,-12.0
1969,5,4,121.4,132.5,-31.6
1969,5,4,322.5,226.1,10.4
1969,5,5,280.1,277.5,8.5
1969,5,5,315.9,230.5,20.1
1969,5,5,34.7,198.1,8.2
1969,5,5,108.6,173.2,-13.3
1969,5,5,246.1,251.7,-19.8
1969,5,5,101.7,136.7,-12.2
1969,5,5,121.1,131.6,-30.9
1969,5,6,303.1,230.3,20.3
1969,5,6,324.0,198.9,7.9
1969,5,6,123.5,174.4,-13.7
1969,5,6,127.1,159.2,-24.1
1969,5,6,102.7,136.8,-12.3
1969,5,6,123.0,131.0,-30.6
1969,5,6,253.7,254.4,-16.2
1969,5,7,300.4,199.1,8.1
1969,5,7,158.6,175.3,-13.6
1969,5,7,137.6,158.3,-24.2
1969,5,7,104.9,138.4,-12.4
1969,5,7,125.7,130.8,-30.1
1969,5,8,220.9,175.9,-14.4
1969,5,8,158.6,156.9,-24.5
1969,5,8,109.3,136.1,-12.6
1969,5,8,131.9,130.3,-29.7
1969,5,8,79.0,105.9,8.0
1969,5,8,107.1,96.6,-17.1
1969,5,8,79.7,88.8,9.4
1969,5,8,96.6,107.1,-7.3
1969,5,9,240.0,175.0,-14.8
1969,5,9,119.6,136.3,-12.4
1969,5,9,143.1,130.0,-30.1
1969,5,9,109.2,94.4,-18.1
1969,5,9,78.2,88.6,9.4
1969,5,9,95.9,101.0,-6.6
1969,5,9,99.7,78.2,-10.2
1969,5,10,249.7,176.1,-14.6
1969,5,10,159.1,136.1,-13.3
1969,5,10,112.4,92.7,-18.8
1969,5,10,75.6,88.3,9.6
1969,5,10,96.6,101.8,-6.5
1969,5,10,99.4,78.6,-9.7
1969,5,10,75.0,72.9,12.8
1969,5,10,106.3,96.2,-13.6
1969,5,11,254.6,176.6,-13.9
1969,5,11,222.3,135.0,-13.6
1969,5,11,64.1,103.8,7.3
1969,5,11,117.3,94.9,-16.9
1969,5,11,71.2,88.1,9.3
1969,5,11,97.9,99.0,-6.1
1969,5,11,100.6,78.5,-9.7
1969,5,11,73.4,69.1,12.3
1969,5,11,64.7,81.1,16.2
1969,5,11,68.5,66.0,17.3
1969,5,12,256.4,178.2,-13.5
1969,5,12,241.9,134.8,-13.4
1969,5,12,42.4,104.5,7.2
1969,5,12,128.4,95.4,-16.5
1969,5,12,63.9,88.1,9.5
1969,5,12,105.2,100.9,-6.2
1969,5,12,102.8,78.1,-9.8
1969,5,12,70.3,68.3,12.4
1969,5,12,58.0,80.8,16.6
1969,5,12,65.8,59.9,18.5
1969,5,13,256.9,178.1,-13.4
1969,5,13,253.0,137.4,-12.6
1969,5,13,334.0,104.8,7.3
1969,5,13,165.8,96.4,-16.1
1969,5,13,44.0,87.9,9.6
1969,5,13,206.6,101.4,-5.7
1969,5,13,108.7,77.6,-9.8
1969,5,13,63.0,68.5,12.7
1969,5,13,42.5,81.1,17.1
1969,5,13,59.1,60.8,18.8
1969,5,14,255.5,137.5,-12.9
1969,5,14,296.8,106.9,7.4
1969,5,14,216.3,97.2,-16.1
1969,5,14,334.0,93.7,11.2
1969,5,14,256.7,102.4,-6.1
1969,5,14,129.4,78.1,-9.7
1969,5,14,47.3,69.6,13.0
1969,5,14,16.1,81.1,17.0
1969,5,14,47.0,63.1,18.5
1969,5,14,332.5,98.5,18.9
1969,5,14,240.3,115.5,-17.4
1969,5,15,256.7,135.5,-13.0
1969,5,15,285.0,107.3,6.9
1969,5,15,240.0,96.2,-15.6
1969,5,15,300.8,94.8,11.0
1969,5,15,262.1,102.8,-6.2
1969,5,15,222.5,78.6,-9.9
1969,5,15,1.9,71.2,12.7
1969,5,15,335.8,80.8,17.2
1969,5,15,19.0,64.4,18.1
1969,5,15,309.2,98.9,18.5
1969,5,15,329.6,91.2,27.9
1969,5,16,282.6,107.8,7.7
1969,5,16,249.0,98.0,-14.9
1969,5,16,291.6,95.5,10.9
1969,5,16,264.3,102.8,-5.6
1969,5,16,247.1,78.8,-9.7
1969,5,16,327.8,70.4,12.8
1969,5,16,315.7,80.6,17.2
1969,5,16,339.6,68.3,17.5
1969,5,16,299.3,100.0,17.9
1969,5,17,281.2,110.5,9.1
1969,5,17,286.9,97.8,11.9
1969,5,17,264.2,104.6,-6.1
1969,5,17,254.7,79.5,-10.2
1969,5,17,301.4,71.9,12.5
1969,5,17,300.5,80.3,16.2
1969,5,17,313.5,68.6,17.4
1969,5,17,292.2,101.6,17.2
1969,5,17,307.7,92.6,27.7
1969,5,17,10.4,43.0,18.8
1969,5,17,104.9,320.5,-15.0
1969,5,18,280.9,113.0,10.2
1969,5,18,283.8,99.4,11.5
1969,5,18,263.9,104.6,-6.5
1969,5,18,293.5,71.3,12.5
1969,5,18,294.3,80.8,16.3
1969,5,18,301.2,69.3,16.9
1969,5,18,288.3,102.5,16.1
1969,5,18,343.5,42.0,18.2
1969,5,18,105.5,319.3,-15.6
1969,5,18,105.0,336.8,-14.0
1969,5,19,283.1,98.8,12.4
1969,5,19,264.3,105.3,-5.9
1969,5,19,259.0,76.8,-10.3
1969,5,19,287.4,74.5,13.1
1969,5,19,290.4,80.1,16.8
1969,5,19,294.5,69.4,17.7
1969,5,19,286.8,102.5,16.4
1969,5,19,315.9,41.0,18.0
1969,5,19,107.4,318.9,-16.3
1969,5,19,108.0,337.1,-14.0
1969,5,19,79.5,329.5,7.0
1969,5,19,80.6,310.0,8.2
1969,5,19,78.4,298.1,11.3
1969,5,20,283.8,71.0,11.9
1969,5,20,288.0,80.6,17.1
