Year,Month,Day,Theta,Phi,Latitude
1969,5,20,290.9,69.1,18.2
1969,5,20,110.4,319.4,-16.1
1969,5,20,114.1,337.9,-13.1
1969,5,20,70.0,327.3,11.1
1969,5,20,78.6,310.9,8.2
1969,5,20,77.0,297.2,11.4
1969,5,20,77.3,286.1,12.1
1969,5,21,282.8,69.5,12.0
1969,5,21,116.0,319.8,-16.4
1969,5,21,128.4,338.4,-13.1
1969,5,21,63.4,326.8,11.0
1969,5,21,75.9,311.4,8.2
1969,5,21,75.3,297.4,11.3
1969,5,21,75.9,285.3,12.5
1969,5,21,204.8,358.3,-12.6
1969,5,21,350.8,355.8,14.0
1969,5,21,145.8,337.6,-23.1
1969,5,21,77.6,275.4,11.8
1969,5,22,126.0,319.7,-16.3
1969,5,22,168.5,338.7,-13.2
1969,5,22,48.4,326.7,10.9
1969,5,22,71.9,311.6,7.7
1969,5,22,72.6,297.8,11.0
1969,5,22,74.0,285.4,12.4
1969,5,22,237.7,358.6,-12.3
1969,5,22,319.3,355.1,14.2
1969,5,22,178.2,340.5,-20.4
1969,5,22,76.7,275.5,11.5
1969,5,23,152.5,319.7,-16.4
1969,5,23,223.3,339.3,-13.5
1969,5,23,1.8,327.3,11.0
1969,5,23,57.9,312.3,8.0
1969,5,23,66.0,298.4,11.0
1969,5,23,71.1,283.4,12.4
1969,5,23,249.5,358.8,-12.2
1969,5,23,300.5,355.3,14.0
1969,5,23,212.5,340.7,-20.8
1969,5,23,74.5,275.3,11.5
1969,5,23,195.3,335.3,-27.1
1969,5,23,60.8,295.4,15.4
1969,5,24,207.6,319.7,-16.4
1969,5,24,245.5,340.2,-13.5
1969,5,24,306.1,328.4,10.6
1969,5,24,346.9,313.8,8.0
1969,5,24,44.5,299.3,10.9
1969,5,24,64.7,283.8,11.2
1969,5,24,292.5,354.5,14.8
1969,5,24,234.0,340.9,-20.7
1969,5,24,69.0,275.0,11.8
1969,5,24,218.0,334.7,-27.7
1969,5,24,40.1,296.4,16.0
1969,5,24,280.1,348.7,5.0
1969,5,25,231.2,319.4,-15.9
1969,5,25,251.1,339.6,-13.2
1969,5,25,294.6,327.8,10.8
1969,5,25,304.6,313.8,7.9
1969,5,25,5.6,299.1,10.7
1969,5,25,44.8,286.8,12.0
1969,5,25,289.0,353.9,14.8
1969,5,25,240.6,340.1,-20.7
1969,5,25,61.7,274.4,12.1
1969,5,25,228.3,334.2,-27.3
1969,5,25,17.4,294.5,16.7
1969,5,25,278.4,349.4,5.5
1969,5,26,243.5,319.8,-15.9
1969,5,26,254.8,341.5,-13.1
1969,5,26,286.7,328.7,10.3
1969,5,26,288.7,315.5,8.0
1969,5,26,308.1,301.5,9.7
1969,5,26,0.8,287.2,12.2
1969,5,26,286.7,354.5,15.0
1969,5,26,244.8,340.3,-21.2
1969,5,26,43.1,274.5,12.3
1969,5,26,234.8,334.6,-28.0
1969,5,26,277.1,351.4,5.9
1969,5,26,84.5,206.7,5.2
1969,5,27,248.6,319.9,-16.2
1969,5,27,256.5,342.1,-12.9
1969,5,27,281.4,332.4,9.1
1969,5,27,283.0,317.5,8.1
1969,5,27,297.0,300.5,11.5
1969,5,27,316.6,287.7,12.2
1969,5,27,247.3,339.6,-21.1
1969,5,27,1.6,274.5,12.7
1969,5,27,241.6,335.6,-25.7
1969,5,27,276.1,353.2,5.8
1969,5,27,82.9,208.7,6.1
1969,5,28,252.1,320.6,-15.9
1969,5,28,257.1,342.0,-12.9
1969,5,28,281.2,317.8,8.8
1969,5,28,289.1,300.7,11.6
1969,5,28,296.9,289.0,12.3
1969,5,28,248.4,337.8,-21.2
1969,5,28,317.9,274.4,12.8
1969,5,28,241.6,333.5,-27.4
1969,5,28,80.8,209.7,6.7
1969,5,28,71.5,199.3,16.1
1969,5,28,104.6,179.0,-14.6
1969,5,29,254.1,320.4,-15.4
1969,5,29,280.1,317.2,9.1
1969,5,29,285.3,300.3,11.7
1969,5,29,289.6,288.8,12.4
1969,5,29,298.6,274.4,12.8
1969,5,29,76.5,211.0,7.6
1969,5,29,68.6,197.1,16.5
1969,5,29,105.3,179.0,-14.6
1969,5,30,255.7,319.3,-14.3
1969,5,30,279.9,315.2,9.7
1969,5,30,283.1,300.3,11.8
1969,5,30,284.2,290.7,11.7
1969,5,30,288.9,275.2,12.4
1969,5,30,67.9,211.7,7.8
1969,5,30,61.2,200.7,15.9
1969,5,30,107.4,179.1,-14.6
1969,5,30,247.8,285.0,-18.2
1969,5,31,281.9,293.6,11.2
1969,5,31,50.7,211.4,7.6
1969,5,31,110.4,179.1,-14.5
1969,5,31,247.5,279.8,-19.7
1969,6,1,332.5,212.7,7.9
1969,6,1,117.6,178.9,-14.8
1969,6,1,107.4,173.3,-10.6
1969,6,2,296.8,212.5,8.1
1969,6,2,131.7,178.4,-14.9
1969,6,2,115.9,173.9,-10.4
1969,6,2,100.3,145.3,-8.2
1969,6,2,78.1,120.2,11.4
1969,6,3,285.3,212.6,8.0
1969,6,3,170.9,178.3,-15.4
1969,6,3,143.9,172.9,-10.9
1969,6,3,105.8,148.4,-8.8
1969,6,3,76.3,118.5,12.1
1969,6,3,79.9,110.3,9.5
1969,6,3,106.2,109.5,-15.5
1969,6,3,73.9,105.0,15.6
1969,6,3,82.1,102.8,7.7
1969,6,4,281.8,212.1,8.1
1969,6,4,203.4,173.3,-10.6
1969,6,4,116.5,149.8,-9.3
1969,6,4,74.1,119.5,12.1
1969,6,4,107.2,110.4,-14.8
1969,6,4,72.5,105.1,15.7
1969,6,4,81.5,102.9,7.7
1969,6,4,105.5,92.2,-15.1
1969,6,5,279.2,211.8,7.7
1969,6,5,238.1,173.0,-10.5
1969,6,5,155.6,150.5,-11.3
1969,6,5,69.8,120.5,12.0
1969,6,5,75.1,115.4,9.8
1969,6,5,111.5,110.2,-15.7
1969,6,5,69.9,105.1,15.8
1969,6,5,80.0,102.9,8.0
1969,6,5,107.0,89.6,-15.6
1969,6,5,77.2,87.2,11.9
1969,6,5,73.2,76.7,16.5
1969,6,6,278.5,212.0,8.0
1969,6,6,243.8,178.9,-16.2
1969,6,6,247.1,171.1,-11.3
1969,6,6,217.5,150.7,-10.4
1969,6,6,60.8,122.0,11.2
1969,6,6,70.6,116.5,8.9
1969,6,6,116.6,110.4,-14.8
1969,6,6,65.3,105.2,15.7
1969,6,6,77.9,103.5,7.8
1969,6,6,109.4,90.3,-15.5
1969,6,6,76.4,88.9,11.1
1969,6,6,72.3,76.8,16.3
1969,6,6,281.5,196.6,9.4
1969,6,7,251.0,179.3,-15.0
1969,6,7,252.9,170.9,-11.8
1969,6,7,246.8,150.2,-9.2
1969,6,7,51.2,115.7,9.5
1969,6,7,134.4,112.6,-13.8
1969,6,7,53.4,105.2,15.9
1969,6,7,71.1,103.6,8.1
1969,6,7,115.0,91.0,-15.3
1969,6,7,72.2,90.2,11.2
1969,6,7,69.6,76.6,16.2
1969,6,8,254.0,169.1,-12.7
1969,6,8,251.4,148.5,-10.0
1969,6,8,3.7,115.3,9.5
1969,6,8,169.6,113.3,-13.5
1969,6,8,33.4,105.1,16.2
1969,6,8,55.7,104.4,8.1
1969,6,8,123.1,90.7,-15.2
1969,6,8,65.6,90.3,11.4
1969,6,8,66.0,76.3,16.1
1969,6,9,307.0,115.3,9.8
1969,6,9,219.8,114.0,-12.8
1969,6,9,352.0,105.0,16.4
1969,6,9,345.7,104.7,8.3
1969,6,9,142.9,90.8,-14.8
1969,6,9,45.2,91.7,11.2
1969,6,9,57.6,76.0,16.3
1969,6,10,291.1,115.0,10.0
1969,6,10,230.9,107.3,-13.5
1969,6,10,317.1,104.8,16.5
1969,6,10,297.8,104.7,8.5
1969,6,10,186.3,91.1,-14.5
1969,6,10,344.4,92.4,11.2
1969,6,10,40.4,75.5,16.3
1969,6,10,87.7,19.5,2.4
1969,6,11,284.1,116.5,9.8
1969,6,11,247.1,108.8,-12.3
1969,6,11,300.9,104.8,16.6
1969,6,11,286.6,104.9,8.8
1969,6,11,225.2,91.5,-14.1
1969,6,11,302.7,92.9,11.2
1969,6,11,3.5,75.1,16.4
1969,6,11,87.6,16.8,2.4
1969,6,11,81.6,352.8,8.4
1969,6,12,281.2,117.4,9.6
1969,6,12,253.5,109.6,-11.6
1969,6,12,293.7,104.2,16.7
1969,6,12,282.4,105.0,9.0
1969,6,12,241.1,91.4,-14.0
1969,6,12,290.3,93.3,11.3
1969,6,12,324.3,74.7,16.5
1969,6,12,81.4,352.9,8.4
1969,6,12,104.5,347.7,-13.8
1969,6,13,279.5,119.8,9.3
1969,6,13,256.4,109.9,-11.4
1969,6,13,290.0,104.2,17.0
1969,6,13,280.5,105.2,9.2
1969,6,13,248.5,91.3,-14.0
1969,6,13,285.0,94.5,11.4
1969,6,13,303.9,74.7,16.7
1969,6,13,80.4,353.0,8.6
1969,6,13,105.9,347.0,-13.8
1969,6,13,78.3,329.1,11.7
1969,6,14,256.9,105.8,-12.1
1969,6,14,279.0,105.4,8.9
1969,6,14,252.4,92.0,-14.5
1969,6,14,282.0,94.7,11.0
1969,6,14,293.7,74.6,16.6
1969,6,14,78.6,353.4,8.3
1969,6,14,109.6,346.9,-14.0
1969,6,14,78.5,328.8,10.9
1969,6,14,22.9,27.9,15.8
1969,6,14,107.5,323.4,-16.3
1969,6,15,278.9,105.3,9.0
1969,6,15,254.3,93.0,-14.5
1969,6,15,281.0,94.6,10.8
1969,6,15,290.2,74.8,16.9
1969,6,15,74.9,353.5,8.5
1969,6,15,116.2,347.8,-14.7
1969,6,15,77.3,329.2,10.9
1969,6,15,341.3,27.7,16.1
1969,6,15,109.4,323.6,-16.2
1969,6,15,357.9,23.4,24.1
1969,6,15,120.7,343.4,-19.7
1969,6,15,81.8,313.8,8.1
1969,6,15,78.2,310.8,11.6
1969,6,16,254.4,88.0,-15.3
1969,6,16,283.5,91.9,13.6
1969,6,16,287.6,73.8,16.9
1969,6,16,60.0,353.2,8.4
1969,6,16,136.3,348.2,-16.3
1969,6,16,73.8,329.3,10.8
1969,6,16,302.9,29.2,15.6
1969,6,16,114.3,322.9,-16.2
1969,6,16,317.4,27.6,23.1
1969,6,16,136.6,344.3,-20.0
1969,6,16,79.7,325.3,7.7
1969,6,16,107.5,326.1,-10.4
1969,6,17,287.0,73.7,16.9
1969,6,17,25.8,353.2,8.4
1969,6,17,153.1,347.5,-16.0
1969,6,17,69.4,329.3,11.0
1969,6,17,296.6,28.6,16.0
1969,6,17,120.7,324.9,-16.2
1969,6,17,307.6,27.9,22.9
1969,6,17,150.8,343.8,-20.4
1969,6,17,78.7,325.0,7.2
1969,6,17,126.4,321.8,-21.8
1969,6,18,305.8,353.2,8.5
1969,6,18,195.7,348.4,-15.8
1969,6,18,55.6,329.5,10.8
1969,6,18,290.2,28.9,15.7
1969,6,18,130.9,324.1,-14.6
1969,6,18,301.2,25.0,22.9
1969,6,18,181.5,344.0,-19.8
1969,6,18,76.9,311.0,8.4
1969,6,18,71.3,324.2,7.8
1969,6,18,162.1,334.6,-24.1
1969,6,19,286.6,353.3,8.1
1969,6,19,5.1,329.7,10.5
1969,6,19,287.2,28.1,15.5
1969,6,19,157.0,323.5,-14.5
1969,6,19,296.2,27.0,23.1
1969,6,19,211.2,343.9,-19.5
1969,6,19,73.8,314.8,6.1
1969,6,19,38.3,326.1,7.2
1969,6,20,280.8,353.5,7.9
1969,6,20,304.7,329.8,10.3
1969,6,20,285.3,30.2,15.2
1969,6,20,200.6,323.7,-15.1
1969,6,20,294.5,27.4,23.7
1969,6,20,30.8,313.4,8.1
1969,6,20,299.1,326.5,6.9
1969,6,20,79.4,249.2,10.5
1969,6,21,278.6,353.9,7.8
1969,6,21,289.3,329.7,10.4
1969,6,21,228.7,324.8,-15.9
1969,6,21,282.4,326.5,6.6
1969,6,21,286.3,352.5,13.6
1969,6,22,284.0,329.3,10.4
1969,6,22,240.4,324.8,-16.2
1969,6,22,278.3,327.1,6.6
1969,6,22,283.8,352.3,13.1
1969,6,22,56.5,268.7,15.6
1969,6,23,281.3,329.8,10.3
1969,6,23,250.1,322.4,-13.1
1969,6,23,277.0,327.7,6.8
1969,6,23,240.0,323.1,-21.4
1969,6,23,283.4,351.2,13.5
1969,6,23,305.3,299.9,17.3
1969,6,24,279.6,330.1,9.7
1969,6,24,251.8,322.6,-14.8
1969,6,24,276.1,328.7,6.5
1969,6,24,245.1,323.3,-21.0
1969,6,24,77.9,236.9,7.4
1969,6,25,279.5,329.6,9.8
1969,6,25,253.2,322.4,-15.4
1969,6,25,276.5,328.6,6.8
1969,6,25,248.1,323.6,-20.5
1969,6,25,68.7,237.5,7.2
1969,6,25,102.1,174.4,-11.2
1969,6,26,342.1,239.4,7.1
1969,6,26,102.9,175.2,-10.4
1969,6,26,113.7,185.1,-17.9
1969,6,26,77.9,194.0,10.2
1969,6,27,283.3,241.2,6.5
1969,6,27,106.4,177.0,-10.4
1969,6,27,230.1,248.9,-17.4
1969,6,28,278.7,241.0,6.7
1969,6,28,111.5,177.8,-10.0
1969,6,28,358.6,211.3,15.0
1969,6,28,75.0,126.8,15.2
1969,6,29,276.9,242.9,6.9
1969,6,29,123.7,178.1,-9.9
1969,6,29,310.0,212.5,14.9
1969,6,29,74.4,126.0,15.7
1969,6,29,61.5,124.5,28.1
1969,6,30,276.4,243.1,7.0
1969,6,30,151.8,177.7,-10.0
1969,6,30,298.0,210.9,15.7
1969,6,30,73.6,126.0,15.6
1969,6,30,59.5,149.7,20.8
1969,6,30,82.2,122.3,8.3
1969,6,30,81.0,106.3,9.4
1969,6,30,104.4,103.0,-13.9
1969,7,1,276.7,243.8,7.3
1969,7,1,210.2,177.8,-10.1
1969,7,1,289.9,211.5,15.6
1969,7,1,70.4,125.4,16.1
1969,7,1,44.7,151.8,20.2
1969,7,1,82.0,124.6,7.8
1969,7,1,81.8,104.5,8.7
1969,7,1,106.8,94.6,-15.6
1969,7,1,78.5,95.5,11.9
1969,7,2,235.4,177.5,-10.0
1969,7,2,224.1,180.2,-18.6
1969,7,2,282.7,214.4,12.3
1969,7,2,65.5,126.4,16.0
1969,7,2,21.1,151.5,19.7
1969,7,2,81.3,126.3,7.3
1969,7,2,82.3,103.4,8.1
1969,7,2,108.8,94.7,-15.7
1969,7,2,78.2,95.3,11.9
1969,7,3,247.7,177.0,-10.0
1969,7,3,239.1,182.8,-18.3
1969,7,3,284.7,211.7,14.8
1969,7,3,52.2,126.6,16.0
1969,7,3,334.0,152.1,19.1
1969,7,3,78.2,122.9,7.3
1969,7,3,81.3,102.9,8.2
1969,7,3,112.7,94.3,-15.8
1969,7,3,77.0,95.6,11.9
1969,7,3,156.9,125.1,-35.2
1969,7,3,82.1,65.8,8.4
1969,7,3,218.4,160.1,-16.5
1969,7,4,253.8,178.0,-9.9
1969,7,4,246.3,183.3,-17.5
1969,7,4,15.9,126.8,15.9
1969,7,4,307.4,152.7,19.0
1969,7,4,58.3,123.7,7.5
1969,7,4,79.4,102.9,7.9
1969,7,4,119.3,94.2,-15.9
1969,7,4,74.1,95.4,12.0
1969,7,4,171.2,123.6,-35.7
1969,7,4,82.3,65.5,8.4
1969,7,4,119.6,64.1,-26.5
1969,7,5,257.0,178.3,-9.7
1969,7,5,249.2,183.6,-17.8
1969,7,5,326.0,126.6,15.9
1969,7,5,310.2,126.3,10.4
1969,7,5,72.7,103.4,7.8
1969,7,5,129.9,93.7,-16.1
1969,7,5,67.4,95.0,12.3
1969,7,5,189.2,125.2,-35.9
1969,7,5,81.8,64.1,8.7
1969,7,5,123.5,63.2,-26.8
1969,7,6,259.1,179.5,-9.6
1969,7,6,250.9,184.1,-18.2
1969,7,6,301.4,127.0,15.9
1969,7,6,290.3,125.2,10.5
1969,7,6,17.4,103.9,7.7
1969,7,6,150.9,94.1,-15.9
1969,7,6,48.2,94.9,12.5
1969,7,6,205.3,126.8,-35.9
1969,7,6,80.8,65.0,8.7
1969,7,6,129.4,63.5,-26.6
1969,7,6,300.8,157.3,27.0
1969,7,6,76.4,38.7,13.9
1969,7,6,105.7,21.2,-15.3
1969,7,7,292.4,126.1,16.3
1969,7,7,289.6,103.4,8.1
1969,7,7,189.2,93.7,-15.8
1969,7,7,335.3,94.6,12.4
1969,7,7,216.7,126.0,-36.1
1969,7,7,77.1,64.5,9.0
1969,7,7,297.8,159.1,27.3
1969,7,7,76.3,35.1,13.4
1969,7,7,108.0,14.2,-16.8
1969,7,7,275.3,97.5,4.3
1969,7,8,288.3,126.6,16.3
1969,7,8,279.3,104.8,7.6
1969,7,8,216.7,92.7,-15.6
1969,7,8,298.0,95.0,12.4
1969,7,8,223.8,125.4,-36.0
1969,7,8,69.0,64.6,8.7
1969,7,8,73.5,36.6,13.8
1969,7,8,110.5,15.1,-16.9
1969,7,9,286.6,126.2,16.5
1969,7,9,275.4,102.4,6.4
1969,7,9,235.0,92.5,-15.2
1969,7,9,287.6,94.8,12.4
1969,7,9,0.0,64.3,8.7
1969,7,9,68.2,37.8,13.5
1969,7,9,114.6,15.7,-16.7
1969,7,9,68.5,14.2,19.1
1969,7,10,285.8,126.0,16.3
1969,7,10,274.0,105.4,5.6
1969,7,10,243.3,92.7,-15.3
1969,7,10,284.1,95.0,12.5
1969,7,10,298.7,62.4,9.3
1969,7,10,53.5,39.1,13.4
1969,7,10,121.0,16.7,-16.4
1969,7,10,128.0,37.4,-7.7
1969,7,10,84.3,334.8,6.4
1969,7,10,80.4,332.5,10.2
1969,7,11,248.5,92.0,-15.6
1969,7,11,282.0,95.2,12.3
1969,7,11,282.5,64.3,9.3
1969,7,11,344.7,40.3,13.7
1969,7,11,135.9,17.6,-16.0
1969,7,11,182.0,38.0,-7.3
1969,7,11,85.3,334.3,6.0
1969,7,11,80.5,331.5,10.3
1969,7,11,256.0,90.6,-8.9
1969,7,11,115.2,354.6,-15.1
1969,7,12,251.6,91.3,-15.2
1969,7,12,281.8,95.0,12.5
1969,7,12,280.0,63.8,9.4
1969,7,12,312.2,37.5,14.1
1969,7,12,157.7,17.7,-15.9
1969,7,12,41.3,10.6,20.6
1969,7,12,85.7,334.1,6.0
1969,7,12,80.2,331.6,10.4
1969,7,12,258.9,89.2,-8.1
1969,7,12,123.0,354.6,-15.5
1969,7,12,322.8,40.5,21.8
1969,7,13,254.1,92.6,-15.0
1969,7,13,281.6,95.4,12.1
1969,7,13,293.0,38.1,14.1
1969,7,13,197.6,18.9,-15.5
1969,7,13,12.9,8.8,19.7
1969,7,13,85.6,334.6,6.1
1969,7,13,79.3,332.1,10.2
1969,7,13,261.5,91.2,-7.5
1969,7,13,139.6,355.1,-15.7
1969,7,13,227.4,50.1,-26.7
1969,7,14,286.3,40.4,14.0
1969,7,14,224.3,19.3,-15.4
1969,7,14,330.5,8.8,19.9
1969,7,14,84.5,334.7,6.3
1969,7,14,76.4,332.0,10.2
1969,7,14,177.1,358.5,-14.8
1969,7,15,283.8,40.1,13.9
1969,7,15,239.9,19.6,-14.9
1969,7,15,304.8,9.4,19.8
1969,7,15,79.3,334.8,6.3
1969,7,15,65.8,332.1,10.0
1969,7,15,214.5,358.4,-14.8
1969,7,15,179.4,344.6,-22.6
1969,7,15,60.7,285.1,27.7
1969,7,16,283.1,39.6,13.8
1969,7,16,246.0,19.4,-15.6
1969,7,16,296.1,9.8,20.2
1969,7,16,297.2,335.0,6.4
1969,7,16,352.6,332.1,9.9
1969,7,16,231.4,356.3,-14.8
1969,7,17,251.0,19.6,-14.5
1969,7,17,292.8,12.1,21.0
1969,7,17,277.1,335.1,6.4
1969,7,17,295.2,332.1,10.3
1969,7,17,292.8,350.8,16.1
1969,7,17,78.3,236.1,12.2
1969,7,17,232.1,350.6,-18.4
1969,7,18,253.8,19.1,-14.2
1969,7,18,291.4,12.5,21.4
1969,7,18,274.9,335.4,6.5
1969,7,18,283.8,332.3,10.3
1969,7,18,287.9,351.2,16.0
1969,7,18,78.4,236.9,12.5
1969,7,18,353.9,309.0,24.8
1969,7,19,291.7,14.3,22.2
1969,7,19,273.9,335.4,6.2
1969,7,19,280.6,332.3,10.4
1969,7,19,78.0,237.8,12.6
1969,7,19,325.4,308.6,25.0
1969,7,20,274.0,336.1,6.0
1969,7,20,279.7,332.8,10.7
1969,7,20,76.5,238.3,12.5
1969,7,20,308.8,307.9,25.1
1969,7,20,226.9,301.9,-16.1
1969,7,21,274.4,336.5,5.9
1969,7,21,279.2,332.8,10.4
1969,7,21,73.6,238.8,12.2
1969,7,21,301.6,307.4,25.1
1969,7,21,237.6,300.9,-15.9
1969,7,22,280.1,332.5,10.8
1969,7,22,60.0,239.6,11.9
1969,7,22,246.1,301.8,-15.8
1969,7,22,79.8,204.0,11.0
1969,7,22,109.3,184.9,-16.1
1969,7,22,293.7,299.0,21.0
1969,7,22,69.2,189.7,20.8
1969,7,23,8.7,239.3,12.2
1969,7,23,249.9,302.3,-15.7
1969,7,23,78.7,206.4,10.6
1969,7,23,112.4,184.5,-16.3
1969,7,24,303.2,238.1,12.2
1969,7,24,252.8,303.7,-15.7
1969,7,24,73.1,207.6,10.7
1969,7,24,118.0,184.9,-16.2
1969,7,24,106.9,152.5,-15.1
1969,7,25,289.6,237.2,12.8
1969,7,25,55.5,206.3,10.5
1969,7,25,128.2,185.7,-16.3
1969,7,25,110.3,153.0,-15.6
1969,7,26,283.8,238.7,12.9
1969,7,26,291.6,209.2,9.1
1969,7,26,115.0,152.3,-15.6
1969,7,26,129.7,173.2,-15.9
1969,7,26,98.8,125.9,-7.0
1969,7,26,278.1,274.9,9.2
1969,7,27,282.1,239.0,12.9
1969,7,27,121.9,151.5,-15.9
1969,7,27,100.9,124.8,-7.2
1969,7,27,170.8,184.5,-10.5
1969,7,28,284.7,237.5,15.6
1969,7,28,135.4,151.6,-16.2
1969,7,28,169.3,169.4,-16.2
1969,7,28,104.1,124.3,-7.3
1969,7,28,183.8,174.9,-13.6
1969,7,29,157.6,150.9,-16.5
1969,7,29,202.6,169.4,-16.1
1969,7,29,109.2,124.4,-7.1
1969,7,29,218.5,175.7,-13.6
1969,7,29,64.8,125.3,19.4
1969,7,29,111.1,104.1,-14.9
1969,7,30,186.7,150.6,-16.7
1969,7,30,224.2,170.0,-16.5
1969,7,30,119.3,124.9,-7.3
1969,7,30,235.1,176.7,-14.0
1969,7,30,55.8,126.0,19.2
1969,7,30,117.0,105.4,-15.2
1969,7,30,103.5,66.5,-12.6
1969,7,30,302.4,182.2,23.9
1969,7,31,218.9,150.5,-16.7
1969,7,31,238.0,171.5,-17.8
1969,7,31,152.9,125.2,-7.3
1969,7,31,246.9,176.3,-12.8
1969,7,31,129.9,106.1,-15.3
1969,7,31,104.8,65.2,-11.5
1969,7,31,298.5,190.1,27.4
1969,7,31,68.1,116.3,11.7
1969,7,31,82.7,60.4,8.8
1969,7,31,88.3,102.8,5.9
