Year,Month,Day,Theta,Phi,Latitude
1969,8,1,234.6,150.8,-16.4
1969,8,1,205.8,125.3,-8.2
1969,8,1,251.4,175.8,-12.9
1969,8,1,150.9,106.3,-15.7
1969,8,1,108.7,66.1,-11.7
1969,8,1,297.1,190.2,27.5
1969,8,1,24.6,115.4,12.5
1969,8,1,83.5,61.9,8.7
1969,8,1,282.5,158.2,12.5
1969,8,1,102.6,114.1,4.9
1969,8,1,126.7,93.5,-12.6
1969,8,2,241.5,150.5,-16.2
1969,8,2,231.7,125.7,-8.0
1969,8,2,254.2,173.8,-12.2
1969,8,2,173.7,105.7,-15.5
1969,8,2,112.9,66.3,-11.6
1969,8,2,298.0,188.2,28.6
1969,8,2,308.9,116.5,12.5
1969,8,2,82.8,55.7,9.3
1969,8,2,282.0,158.1,13.0
1969,8,2,257.3,113.6,4.7
1969,8,2,119.0,49.4,-22.9
1969,8,3,248.2,150.6,-16.2
1969,8,3,247.9,125.5,-8.0
1969,8,3,206.0,101.7,-14.6
1969,8,3,125.0,66.2,-11.6
1969,8,3,286.3,117.4,12.6
1969,8,3,82.0,54.9,9.6
1969,8,3,269.4,117.0,5.2
1969,8,3,127.0,49.6,-23.1
1969,8,3,71.6,20.9,19.3
1969,8,4,250.8,149.8,-15.9
1969,8,4,252.7,125.6,-8.0
1969,8,4,148.6,70.7,-11.7
1969,8,4,283.1,118.3,12.7
1969,8,4,81.0,55.7,9.4
1969,8,4,269.5,113.7,4.9
1969,8,4,133.4,49.7,-22.4
1969,8,4,70.9,15.7,19.9
1969,8,4,76.4,13.5,14.9
1969,8,4,74.1,357.0,16.4
1969,8,4,113.6,48.1,-8.7
1969,8,5,253.1,150.2,-16.0
1969,8,5,256.6,125.6,-8.1
1969,8,5,175.2,67.0,-11.8
1969,8,5,281.3,118.2,12.6
1969,8,5,75.7,55.7,9.2
1969,8,5,149.7,51.2,-22.2
1969,8,5,70.4,15.2,19.4
1969,8,5,75.6,13.5,15.3
1969,8,5,75.0,358.4,16.2
1969,8,5,270.4,123.0,3.9
1969,8,6,258.9,125.4,-8.5
1969,8,6,214.3,67.5,-11.7
1969,8,6,280.9,118.6,12.5
1969,8,6,344.6,56.0,9.1
1969,8,6,172.5,51.3,-22.3
1969,8,6,67.1,15.0,19.7
1969,8,6,74.1,14.3,15.1
1969,8,6,74.7,358.3,16.2
1969,8,7,260.4,123.5,-8.6
1969,8,7,235.6,68.0,-11.4
1969,8,7,281.5,119.9,12.6
1969,8,7,281.5,56.2,8.9
1969,8,7,198.1,51.7,-22.1
1969,8,7,59.0,15.2,20.4
1969,8,7,69.7,14.9,15.0
1969,8,7,73.4,357.4,16.1
1969,8,7,207.4,53.0,-14.5
1969,8,7,148.1,25.8,-19.2
1969,8,7,79.5,358.3,11.8
1969,8,8,245.6,68.4,-11.6
1969,8,8,275.1,57.2,8.0
1969,8,8,215.5,49.9,-22.0
1969,8,8,36.0,18.1,20.1
1969,8,8,56.8,14.2,15.3
1969,8,8,70.0,357.5,15.9
1969,8,8,227.6,52.3,-14.8
1969,8,8,148.4,3.3,-31.1
1969,8,9,251.2,68.2,-11.5
1969,8,9,275.5,62.6,8.4
1969,8,9,230.0,51.1,-21.7
1969,8,9,4.7,15.0,14.7
1969,8,9,60.8,355.0,16.9
1969,8,9,239.2,52.4,-15.0
1969,8,9,162.2,2.4,-31.4
1969,8,9,107.4,305.7,-14.5
1969,8,9,68.0,341.1,17.9
1969,8,10,255.1,68.6,-11.8
1969,8,10,276.1,63.9,8.3
1969,8,10,239.0,48.9,-20.9
1969,8,10,246.5,51.7,-15.3
1969,8,10,185.8,4.1,-31.4
1969,8,10,110.3,300.8,-14.6
1969,8,10,282.2,60.1,13.8
1969,8,10,82.6,287.5,9.0
1969,8,10,319.7,9.9,17.6
1969,8,11,257.1,69.0,-11.8
1969,8,11,277.0,62.2,8.6
1969,8,11,243.1,47.1,-20.7
1969,8,11,201.7,4.9,-31.4
1969,8,11,114.8,301.3,-14.7
1969,8,11,282.3,57.8,13.8
1969,8,11,83.3,287.2,9.0
1969,8,11,270.9,15.5,6.2
1969,8,12,246.6,47.2,-20.7
1969,8,12,286.2,12.0,14.9
1969,8,12,215.0,4.9,-31.2
1969,8,12,121.9,301.0,-14.6
1969,8,12,83.7,287.0,9.1
1969,8,12,64.8,322.8,12.2
1969,8,12,106.8,256.0,-15.5
1969,8,12,281.8,38.1,13.5
1969,8,13,225.1,5.5,-31.1
1969,8,13,136.2,303.3,-13.0
1969,8,13,83.4,286.9,9.2
1969,8,13,347.4,323.5,12.3
1969,8,13,108.7,255.7,-14.9
1969,8,14,284.4,357.2,15.1
1969,8,14,232.0,6.6,-30.8
1969,8,14,158.7,301.4,-13.9
1969,8,14,82.3,286.9,9.1
1969,8,14,111.0,253.2,-14.4
1969,8,14,285.6,345.2,14.5
1969,8,14,314.9,316.4,13.3
1969,8,15,236.3,5.8,-31.0
1969,8,15,69.5,287.0,9.2
1969,8,15,116.6,252.0,-14.0
1969,8,15,288.9,343.5,18.7
1969,8,16,301.0,287.2,9.4
1969,8,16,124.7,253.0,-13.6
1969,8,17,278.2,287.0,8.9
1969,8,17,141.1,252.9,-14.0
1969,8,18,276.9,287.6,9.4
1969,8,18,281.3,322.2,13.1
1969,8,18,170.4,253.3,-13.6
1969,8,18,149.0,241.7,-17.8
1969,8,19,276.6,287.8,9.5
1969,8,19,210.5,254.6,-13.0
1969,8,20,276.8,288.0,9.4
1969,8,20,226.2,251.5,-13.8
1969,8,21,277.7,287.8,9.6
1969,8,21,236.6,249.6,-14.3
1969,8,21,77.6,131.2,12.9
1969,8,22,243.4,247.4,-15.0
1969,8,22,79.9,127.0,11.5
1969,8,22,153.6,191.2,-15.7
1969,8,22,298.6,228.8,19.4
1969,8,22,97.4,138.5,-3.7
1969,8,23,80.8,126.8,11.4
1969,8,23,187.8,192.9,-14.7
1969,8,23,20.3,187.9,12.3
1969,8,23,243.9,238.7,-16.2
1969,8,24,81.3,127.5,11.2
1969,8,24,217.7,193.6,-14.6
1969,8,24,301.3,186.8,12.9
1969,8,24,106.0,133.7,-6.1
1969,8,24,101.1,100.3,-9.3
1969,8,25,80.7,127.8,11.2
1969,8,25,287.3,189.5,13.9
1969,8,25,114.2,133.2,-7.1
1969,8,25,103.2,100.9,-8.8
1969,8,25,119.2,112.7,-19.9
1969,8,25,115.5,100.0,-20.7
1969,8,25,85.3,79.5,5.4
1969,8,26,78.7,127.8,10.9
1969,8,26,127.9,133.3,-6.5
1969,8,26,107.2,102.2,-8.6
1969,8,26,125.4,110.8,-19.9
1969,8,26,86.9,74.0,4.7
1969,8,26,81.2,72.4,10.1
1969,8,26,290.2,183.9,17.1
1969,8,26,129.1,120.1,-17.1
1969,8,27,63.6,127.8,11.0
1969,8,27,169.5,133.3,-6.9
1969,8,27,115.3,103.1,-8.7
1969,8,27,135.2,107.7,-20.3
1969,8,27,88.2,75.3,5.1
1969,8,27,81.7,70.9,10.5
1969,8,27,111.5,92.2,-10.4
1969,8,27,87.9,58.6,3.6
1969,8,28,320.9,127.8,11.0
1969,8,28,188.0,126.5,-6.4
1969,8,28,124.2,101.8,-8.5
1969,8,28,88.8,76.3,5.7
1969,8,28,82.1,70.4,10.6
1969,8,28,119.4,92.8,-10.9
1969,8,28,90.4,61.4,2.9
1969,8,28,83.3,52.7,8.6
1969,8,29,283.8,127.9,11.1
1969,8,29,239.9,133.9,-7.0
1969,8,29,152.6,101.6,-8.9
1969,8,29,90.0,77.0,6.0
1969,8,29,81.5,70.8,10.9
1969,8,29,135.7,92.7,-10.5
1969,8,29,93.2,63.1,2.6
1969,8,29,84.8,53.0,8.3
1969,8,29,112.7,50.5,-16.6
1969,8,30,280.2,127.3,11.3
1969,8,30,196.4,102.1,-9.5
1969,8,30,187.6,100.9,-19.8
1969,8,30,91.5,78.0,6.3
1969,8,30,81.7,69.8,10.2
1969,8,30,165.5,92.7,-10.2
1969,8,30,95.4,63.0,2.9
1969,8,30,79.5,57.5,12.2
1969,8,30,118.4,58.6,-13.6
1969,8,30,347.3,98.9,14.5
1969,8,31,278.7,127.6,11.2
1969,8,31,228.3,103.4,-9.9
1969,8,31,97.6,78.5,6.4
1969,8,31,71.3,70.3,11.6
1969,8,31,100.1,62.6,2.9
1969,8,31,82.9,62.8,9.3
1969,8,31,126.3,50.4,-17.1
1969,8,31,78.4,20.2,13.6
1969,9,1,278.8,127.9,11.3
1969,9,1,242.1,103.7,-10.2
1969,9,1,264.5,78.1,6.5
1969,9,1,10.0,70.7,10.0
1969,9,1,141.7,51.6,-17.2
1969,9,1,72.8,14.1,18.3
1969,9,1,329.4,75.6,14.4
1969,9,2,279.2,127.5,11.2
1969,9,2,248.6,103.4,-10.7
1969,9,2,269.0,79.7,6.4
1969,9,2,288.4,70.4,10.9
1969,9,2,243.9,93.3,-10.0
1969,9,2,150.4,40.6,-23.2
1969,9,2,76.1,14.6,14.8
1969,9,3,280.4,125.8,11.5
1969,9,3,252.4,102.3,-11.3
1969,9,3,270.6,81.6,6.2
1969,9,3,250.2,92.4,-10.2
1969,9,3,193.0,51.3,-18.2
1969,9,3,171.1,40.1,-24.6
1969,9,3,72.8,15.7,14.8
1969,9,3,73.2,342.0,18.2
1969,9,4,255.4,100.2,-11.3
1969,9,4,271.5,84.4,5.6
1969,9,4,254.8,92.6,-10.2
1969,9,4,71.7,344.0,18.3
1969,9,4,281.4,57.3,11.5
1969,9,5,257.3,99.3,-11.5
1969,9,5,272.9,85.7,5.5
1969,9,5,257.4,92.2,-10.2
1969,9,5,27.5,13.4,17.0
1969,9,5,68.6,343.6,18.3
1969,9,5,279.3,56.7,11.4
1969,9,5,63.0,339.6,22.9
1969,9,5,105.3,308.1,-12.3
1969,9,6,274.1,86.0,5.4
1969,9,6,327.6,13.0,17.3
1969,9,6,63.2,341.5,18.2
1969,9,6,279.1,58.6,11.6
1969,9,6,53.7,342.4,22.6
1969,9,6,108.3,307.4,-12.4
1969,9,6,306.2,18.1,15.4
1969,9,6,101.0,324.4,-2.1
1969,9,7,279.4,59.5,11.5
1969,9,7,30.0,342.5,22.6
1969,9,7,113.9,308.4,-12.2
1969,9,7,108.7,325.6,-2.2
1969,9,7,148.3,325.0,-32.2
1969,9,7,269.0,27.0,5.4
1969,9,7,144.4,325.0,-27.8
1969,9,8,280.6,59.4,11.7
1969,9,8,348.3,342.6,22.6
1969,9,8,123.8,309.1,-12.9
1969,9,8,286.3,16.2,15.6
1969,9,8,161.6,324.7,-32.4
1969,9,8,254.1,47.1,-12.3
1969,9,8,67.2,314.9,16.2
1969,9,9,310.7,343.4,22.7
1969,9,9,181.1,324.0,-32.6
1969,9,9,110.7,247.5,-18.7
1969,9,10,300.6,344.2,22.7
1969,9,10,194.4,324.1,-32.6
1969,9,10,113.2,247.4,-18.8
1969,9,10,78.3,234.0,12.9
1969,9,11,294.8,344.2,22.6
1969,9,11,209.5,325.0,-32.8
1969,9,11,117.2,247.3,-18.5
1969,9,11,77.5,233.1,14.3
1969,9,11,357.3,299.9,9.3
1969,9,12,292.4,343.9,22.7
1969,9,12,220.2,324.9,-32.5
1969,9,12,123.8,246.9,-18.5
1969,9,12,76.9,232.8,14.8
1969,9,12,109.6,242.4,-9.1
1969,9,12,94.8,220.8,-1.5
1969,9,13,291.4,343.4,22.5
1969,9,13,228.0,325.0,-32.4
1969,9,13,134.1,246.2,-18.3
1969,9,13,75.2,235.0,14.8
1969,9,13,116.1,243.0,-7.9
1969,9,13,97.8,222.0,-1.6
1969,9,13,100.6,219.6,-4.4
1969,9,14,234.5,327.7,-31.7
1969,9,14,152.7,246.6,-18.4
1969,9,14,70.4,236.2,14.6
1969,9,14,133.9,244.3,-8.1
1969,9,14,102.1,222.5,-1.8
1969,9,14,105.1,218.0,-5.1
1969,9,14,39.4,259.6,7.8
1969,9,14,109.3,182.0,-17.7
1969,9,15,234.6,324.0,-33.9
1969,9,15,180.9,246.9,-18.3
1969,9,15,54.5,236.3,14.1
1969,9,15,176.2,245.4,-9.2
1969,9,15,108.2,220.9,-1.7
1969,9,15,112.7,217.2,-5.5
1969,9,15,270.6,261.5,7.1
1969,9,15,112.6,182.5,-17.8
1969,9,15,90.3,169.5,1.3
1969,9,16,213.9,246.9,-18.2
1969,9,16,314.1,236.6,13.8
1969,9,16,223.5,246.5,-10.8
1969,9,16,145.3,221.9,-3.9
1969,9,16,133.2,215.7,-5.9
1969,9,16,272.0,262.4,7.1
1969,9,16,118.4,182.4,-17.4
1969,9,16,92.6,169.1,1.3
1969,9,16,212.3,243.6,-14.9
1969,9,17,226.8,247.3,-18.2
1969,9,17,292.1,237.3,13.7
1969,9,17,236.6,245.4,-10.0
1969,9,17,199.5,223.5,-3.9
1969,9,17,166.3,216.4,-6.0
1969,9,17,272.9,263.0,7.2
1969,9,17,124.5,182.5,-17.6
1969,9,17,94.4,169.4,1.2
1969,9,17,135.1,208.8,-3.8
1969,9,17,119.6,169.1,-19.9
1969,9,17,79.7,150.7,12.2
1969,9,17,321.7,237.1,26.7
1969,9,17,262.8,231.5,5.5
1969,9,17,133.5,206.7,-5.2
1969,9,18,236.6,247.2,-18.2
1969,9,18,284.5,238.1,13.5
1969,9,18,245.6,246.7,-10.9
1969,9,18,236.7,224.5,-4.3
1969,9,18,216.9,217.1,-5.9
1969,9,18,273.8,263.6,7.1
1969,9,18,96.9,169.7,1.4
1969,9,18,191.4,209.5,-3.3
1969,9,18,125.2,167.2,-20.0
1969,9,18,80.1,151.4,12.2
1969,9,18,195.5,212.3,-10.5
1969,9,18,230.2,231.1,-12.6
1969,9,19,243.9,247.5,-18.3
1969,9,19,282.1,238.6,13.6
1969,9,19,252.1,247.0,-10.8
1969,9,19,253.6,224.7,-2.9
1969,9,19,244.0,217.9,-5.4
1969,9,19,275.3,263.9,7.3
1969,9,19,245.3,209.6,-0.8
1969,9,19,78.9,150.9,12.7
1969,9,19,227.3,211.7,-10.3
1969,9,20,247.4,246.8,-18.8
1969,9,20,281.3,238.1,13.3
1969,9,20,258.5,226.2,-3.7
1969,9,20,254.5,218.1,-4.5
1969,9,20,75.0,153.5,12.9
1969,9,20,124.1,118.5,-28.1
1969,9,20,101.2,104.5,-9.1
1969,9,21,281.7,239.1,13.3
1969,9,21,261.5,228.3,-4.3
1969,9,21,258.9,222.3,-5.4
1969,9,21,129.6,116.5,-29.2
1969,9,21,104.0,105.0,-9.2
1969,9,21,88.2,106.7,5.1
1969,9,21,86.1,88.9,5.4
1969,9,21,104.7,83.9,-13.8
1969,9,22,283.1,239.0,13.6
1969,9,22,262.7,220.3,-4.2
1969,9,22,137.2,115.9,-28.7
1969,9,22,108.3,104.6,-9.3
1969,9,22,89.6,110.0,5.5
1969,9,22,87.6,89.5,5.4
1969,9,22,106.9,83.3,-13.6
1969,9,22,122.1,149.1,5.0
1969,9,22,79.7,66.0,10.8
1969,9,22,92.7,90.3,0.9
1969,9,23,263.8,217.4,-5.0
1969,9,23,90.5,106.7,5.8
1969,9,23,87.8,88.5,6.3
1969,9,23,110.6,81.9,-13.4
1969,9,23,262.4,150.3,5.0
1969,9,23,80.6,65.6,11.2
1969,9,23,112.3,96.8,-9.7
1969,9,23,80.4,85.0,11.8
1969,9,23,69.2,123.1,11.8
1969,9,24,93.4,107.5,5.5
1969,9,24,88.3,89.4,6.6
1969,9,24,115.0,82.2,-13.5
1969,9,24,266.7,150.5,5.0
1969,9,24,80.8,66.5,11.4
1969,9,24,120.9,98.7,-9.7
1969,9,24,79.4,85.2,12.2
1969,9,25,101.6,109.0,5.8
1969,9,25,88.3,90.0,7.0
1969,9,25,122.6,81.6,-13.8
1969,9,25,269.0,150.6,5.0
1969,9,25,80.6,66.8,11.6
1969,9,25,138.7,99.9,-9.5
1969,9,25,78.1,84.5,11.9
1969,9,26,260.4,108.3,5.7
1969,9,26,88.6,90.3,7.0
1969,9,26,135.3,81.6,-13.2
1969,9,26,271.1,150.9,5.3
1969,9,26,79.4,66.6,11.7
1969,9,26,173.3,99.7,-9.4
1969,9,26,71.7,84.2,12.1
1969,9,27,267.3,107.6,5.6
1969,9,27,274.2,89.8,6.9
1969,9,27,159.5,81.3,-13.1
1969,9,27,271.8,152.0,4.7
1969,9,27,77.3,65.6,11.3
1969,9,27,213.5,99.6,-9.5
1969,9,27,28.6,85.0,13.6
1969,9,27,120.2,55.9,-12.3
1969,9,27,105.3,10.2,-13.8
1969,9,28,271.4,90.2,6.9
1969,9,28,198.5,81.4,-13.1
1969,9,28,273.3,153.6,4.6
1969,9,28,61.6,66.0,11.3
1969,9,28,237.2,99.8,-9.5
1969,9,28,307.5,81.3,11.7
1969,9,28,136.8,56.6,-12.4
1969,9,28,111.0,21.4,-13.4
1969,9,28,108.6,8.2,-14.8
1969,9,28,2.6,73.1,36.3
1969,9,28,64.0,53.7,16.0
1969,9,29,273.1,91.1,7.4
1969,9,29,223.9,81.5,-13.2
1969,9,29,316.7,66.8,11.5
1969,9,29,247.3,100.4,-9.5
1969,9,29,164.2,56.8,-12.2
1969,9,29,116.7,22.7,-13.0
1969,9,29,110.1,10.5,-12.2
1969,9,30,274.8,90.9,8.2
1969,9,30,238.5,81.5,-13.2
1969,9,30,286.8,66.7,11.6
1969,9,30,253.0,99.8,-9.4
1969,9,30,204.1,57.2,-12.0
1969,9,30,127.0,23.1,-12.6
1969,9,30,116.7,10.0,-12.7
1969,9,30,178.4,47.7,-29.4
1969,10,1,275.6,91.0,8.3
1969,10,1,246.9,81.7,-13.7
1969,10,1,281.3,67.1,11.8
1969,10,1,257.1,100.7,-9.6
1969,10,1,232.3,57.5,-12.1
1969,10,1,153.7,23.7,-12.5
1969,10,1,131.6,11.3,-12.7
1969,10,1,279.6,56.6,9.9
1969,10,2,276.6,91.3,8.4
1969,10,2,251.3,82.0,-13.7
1969,10,2,280.4,67.5,12.1
1969,10,2,258.4,98.6,-10.1
1969,10,2,242.8,57.3,-12.2
1969,10,2,189.9,24.0,-12.7
1969,10,2,155.4,11.7,-12.7
1969,10,2,72.9,333.1,17.0
1969,10,2,64.4,303.2,26.4
1969,10,2,39.9,2.4,25.9
1969,10,3,253.6,81.5,-13.8
1969,10,3,279.8,67.2,11.8
1969,10,3,249.0,57.9,-12.0
1969,10,3,216.2,23.9,-12.9
1969,10,3,189.4,12.8,-12.6
1969,10,3,69.8,334.7,17.0
1969,10,3,64.0,303.2,26.4
1969,10,3,285.4,39.0,13.3
1969,10,3,31.6,2.6,17.4
1969,10,4,254.9,58.1,-10.6
1969,10,4,235.2,24.0,-12.9
1969,10,4,223.6,13.7,-12.1
1969,10,4,63.2,333.6,16.6
1969,10,4,62.6,301.6,26.1
1969,10,4,283.0,41.5,13.8
1969,10,4,105.3,276.8,-14.0
1969,10,5,256.5,58.5,-11.8
1969,10,5,245.4,25.1,-13.2
1969,10,5,241.2,14.7,-11.7
1969,10,5,37.2,333.6,16.6
1969,10,5,57.7,302.2,26.2
1969,10,5,281.9,42.6,13.5
1969,10,5,108.3,276.9,-14.2
1969,10,6,248.0,14.9,-11.9
1969,10,6,339.3,333.8,17.3
1969,10,6,50.4,301.4,26.1
1969,10,6,282.8,44.0,14.0
1969,10,6,111.8,276.3,-14.3
1969,10,6,62.4,286.7,23.7
1969,10,6,80.8,254.1,10.5
1969,10,7,252.7,16.4,-12.2
1969,10,7,303.9,334.6,17.6
1969,10,7,35.0,300.8,26.1
1969,10,7,117.8,276.4,-14.3
1969,10,7,54.5,287.7,23.8
1969,10,7,81.0,254.1,10.9
1969,10,8,255.8,17.0,-12.3
1969,10,8,290.9,336.9,17.2
1969,10,8,4.4,300.3,26.3
1969,10,8,129.0,276.3,-14.3
1969,10,8,81.0,254.8,10.8
1969,10,8,241.9,323.1,-5.2
1969,10,9,288.2,336.0,17.4
1969,10,9,334.6,300.3,26.2
1969,10,9,146.6,276.2,-14.2
1969,10,9,79.6,254.7,11.0
1969,10,9,253.3,324.4,-4.7
1969,10,9,356.5,291.2,27.1
1969,10,10,286.9,336.0,17.7
1969,10,10,313.9,299.3,26.4
1969,10,10,182.8,276.0,-14.3
1969,10,10,74.2,255.0,11.2
1969,10,10,257.8,323.9,-5.3
1969,10,11,287.2,334.6,18.2
1969,10,11,304.7,299.2,26.7
1969,10,11,213.7,276.0,-14.4
1969,10,11,51.4,255.7,11.1
1969,10,11,254.3,306.4,-6.9
1969,10,12,288.6,331.7,19.3
1969,10,12,300.0,298.3,26.5
1969,10,12,230.4,276.0,-14.6
1969,10,12,317.5,255.5,11.1
1969,10,12,92.0,206.8,2.9
1969,10,13,243.1,276.2,-14.4
1969,10,13,285.3,255.5,10.9
1969,10,13,251.6,303.8,-15.3
1969,10,13,189.4,237.1,-6.2
1969,10,13,88.9,163.8,2.9
1969,10,14,248.5,276.4,-14.6
1969,10,14,280.6,256.0,10.7
1969,10,14,253.3,301.7,-15.5
1969,10,14,233.3,237.9,-5.9
1969,10,14,89.9,164.3,3.2
1969,10,14,298.2,278.1,26.7
1969,10,14,241.2,245.8,-7.2
1969,10,15,251.7,276.3,-14.6
1969,10,15,279.4,256.2,10.7
1969,10,15,249.1,239.7,-5.6
1969,10,15,91.0,166.9,3.5
1969,10,16,253.7,276.4,-15.1
1969,10,16,279.1,256.3,10.7
1969,10,16,257.2,240.9,-4.9
1969,10,16,92.8,169.4,3.7
1969,10,16,64.0,132.6,25.9
1969,10,17,279.4,256.2,10.6
1969,10,17,262.0,243.3,-4.2
1969,10,17,60.7,133.1,26.3
1969,10,17,198.6,196.4,-30.6
1969,10,18,264.2,243.5,-4.1
1969,10,18,214.8,196.6,-30.1
1969,10,18,80.6,88.5,10.2
1969,10,18,65.1,157.3,10.8
1969,10,18,52.9,147.9,20.1
1969,10,19,248.7,164.1,3.2
1969,10,19,224.6,197.9,-29.9
1969,10,19,80.9,89.1,10.4
1969,10,19,80.3,73.0,10.1
1969,10,19,216.7,164.3,-2.5
1969,10,20,232.5,198.3,-29.5
1969,10,20,81.4,88.6,10.1
1969,10,20,80.7,68.8,10.3
1969,10,20,165.0,140.3,-10.3
1969,10,20,290.2,218.0,20.9
1969,10,20,232.2,154.8,-2.7
1969,10,20,263.9,153.0,4.4
1969,10,20,34.9,126.7,27.9
1969,10,20,70.4,114.9,14.5
1969,10,21,236.7,196.9,-29.4
1969,10,21,81.2,88.6,9.8
1969,10,21,80.4,65.9,10.9
1969,10,21,146.1,106.0,-28.9
1969,10,21,105.0,59.3,-12.8
1969,10,21,295.3,136.0,7.5
1969,10,22,78.4,88.8,9.9
1969,10,22,79.8,66.4,11.1
1969,10,22,235.5,140.2,-11.3
1969,10,22,163.8,105.3,-28.9
1969,10,22,107.8,58.9,-12.5
1969,10,22,285.4,175.4,15.9
1969,10,22,110.0,98.9,-1.2
1969,10,23,70.7,89.3,10.2
1969,10,23,78.5,66.7,11.1
