Year,Month,t,p,tn,pn,td,pd,td2,pd2,indx,tc
1976,6,184.409677419355,130.735483870968,4.45312764467507,-95.4267766926837,1.63748753887227,0.193187422762721,93.8211249826452,11.0688239793135,1,175.590322580645
1976,7,275.1125,258.3375,4.74406387922873,-99.5040351966613,1.4938672475190202,0.41773170422936795,85.5922884356651,23.93426362115,2,84.88749999999999
1976,8,161.951162790698,132.279069767442,3.93488744035847,-55.5859024866245,1.70681984075638,-0.111097865499506,97.7935732645317,-6.36543880603432,3,161.951162790698
1976,6,184.409677419355,130.735483870968,4.45312764467507,-95.4267766926837,1.63748753887227,0.193187422762721,93.8211249826452,11.0688239793135,4,175.590322580645
1976,7,275.1125,258.3375,4.74406387922873,-99.5040351966613,1.4938672475190202,0.41773170422936795,85.5922884356651,23.93426362115,5,84.88749999999999
1976,8,161.951162790698,132.279069767442,3.93488744035847,-55.5859024866245,1.70681984075638,-0.111097865499506,97.7935732645317,-6.36543880603432,6,161.951162790698
1976,9,171.045,122.2525,2.7276314807843,-1.27613779897765,1.52586024623748,-0.078007041468023,87.42535223620001,-4.46947424841835,7,171.045
1976,10,212.37301587301602,190.534920634921,4.02718998686273,-33.3004654290235,1.59649983759595,0.08562323257540799,91.47270268756951,4.905849854837929,8,147.62698412698398
1976,11,198.08666666666699,153.306666666667,4.86377008421753,-66.4862301779359,1.6890608158539502,0.006040517907674,96.77605608935521,0.3460961821830039,9,161.91333333333301
1976,12,154.684444444444,174.34666666666698,4.307649207983951,-110.33785220316099,1.5445772520378198,0.026943787950232,88.49775767368129,1.54376533364382,10,154.684444444444
1977,1,191.65,102.49107142857099,1.9654658021332498,-6.69736255273281,1.5579192321197501,0.062167309413252,89.2621968227236,3.5619244530586402,11,168.35
1977,2,205.54509803921601,153.586274509804,4.493291786229769,160.203463620674,1.48119244626986,-0.188934283118589,84.8660758179207,-10.8251370280249,12,154.45490196078399
1977,3,198.641935483871,214.729032258065,2.7696970858710896,-32.593534935375196,1.31984653155469,0.072704659786241,75.62163586306379,4.1656701566860805,13,161.358064516129
1977,4,211.11724137931,115.789655172414,7.67680216057426,-50.727987894257204,1.56629068462144,-0.19206651606662803,89.74184571946479,-11.0046007563994,14,148.88275862069
1977,5,194.660377358491,114.439622641509,7.362133642588789,-86.964557291819,1.4704849281065602,0.077322693957946,84.2525802181043,4.43026402437206,15,165.339622641509
1977,6,181.798648648649,139.028378378378,6.38661992182071,-85.4082844634671,1.60658318921915,0.071278484006653,92.0504361789249,4.0839563036718,16,178.201351351351
1977,7,194.29206349206402,126.47619047619101,6.07607026046489,-96.26869622437891,1.49063270798527,-0.034651898600002,85.4069629717128,-1.9854075418952901,17,165.70793650793598
1977,8,179.82525252525298,190.24949494949502,3.98739448681895,-93.1613981822595,1.4390920849371398,0.031462437770365004,82.4539027975805,1.8026648974348998,18,179.82525252525298
1977,9,168.798095238095,205.36380952381,8.05809853522869,-137.480215662478,1.6253044319807801,-0.144485173121857,93.1230843764064,-8.278390622100401,19,168.798095238095
1977,10,198.75267175572498,226.183969465649,6.85087141742594,169.76641563428998,1.47108519736123,-0.190405249050273,84.28697311296821,-10.9094171677179,20,161.24732824427502
1977,11,179.537362637363,150.859340659341,7.024320366717089,141.63930208347202,1.74236915706481,-0.014432131217851,99.8303990535807,-0.8269002081619321,21,179.537362637363
1977,12,184.58091603053398,180.060305343512,9.779511821264759,122.576162212723,1.5961429445363102,0.07097482258706099,91.4522542215145,4.06655778592943,22,175.41908396946602
1978,1,197.43482587064702,157.16069651741302,9.28112578900777,103.365028374275,1.60988325045593,0.008259665987007,92.2395157599274,0.47324400124365,23,162.56517412935298
1978,2,194.12789855072498,160.281884057971,7.0256623437032495,114.95296142658998,1.5996973433779698,0.019178302754829,91.655906273848,1.09883580607401,24,165.87210144927502
1978,3,198.691176470588,171.83594771241798,5.258622862324731,82.65963961815109,1.5374162521384298,-0.05723931636304799,88.08746260235321,-3.2795712498166503,25,161.308823529412
1978,4,203.362373737374,183.077272727273,7.486962957038981,-30.972787540332998,1.6102227210628601,0.028779425095857,92.258965992973,1.6489395948055101,26,156.637626262626
1978,5,189.868666666667,181.463666666667,10.244229969162001,-41.2287783617235,1.5552964544696,0.007677694804242999,89.11192273276899,0.439899508672724,27,170.131333333333
1978,6,201.80372492836702,155.880229226362,8.79584457188577,-26.8975436164774,1.53899480743219,-0.00791173696033,88.1779071584135,-0.45330913644462706,28,158.19627507163298
1978,7,188.505653710247,202.42826855123698,19.179786525992,-50.167028279964796,1.5999323058147201,0.035213501741036005,91.66936862981791,2.01758503163823,29,171.494346289753
1978,8,201.341007194244,201.640647482015,19.119790283255803,-76.46394332427042,1.5516517270166401,-0.041741027146878995,88.9030952322385,-2.3915846880569305,30,158.658992805756
1978,9,191.411917098446,180.661658031088,18.5653315706687,-86.860466137402,1.52249298300184,0.052027007366375,87.2324222642885,2.98092794278916,31,168.588082901554
1978,10,188.95723981900503,174.445248868778,18.751874266125604,-57.4859540502445,1.5587183940583602,0.010784609853604,89.3079854289538,0.617912628306354,32,171.04276018099497
1978,11,193.464885496183,181.707124681934,24.661647575923,-64.8026794164611,1.55719541146631,0.00029617056283499997,89.2207249541572,0.016969323266141,33,166.535114503817
1978,12,192.982808716707,178.772639225182,40.024336014805996,-51.2392724440914,1.58031908137333,0.010004853683100999,90.54561364668291,0.573235890687688,34,167.017191283293
1979,1,196.74277673546,173.687242026267,37.3761498793261,-74.80918868134,1.6065306701916,-0.02667822782635,92.0474270603023,-1.52854985933829,35,163.25722326454
1979,2,191.527182044888,177.42044887780602,53.7374573162829,-105.775237476388,1.56151840326951,-0.056239224140898,89.46841413935041,-3.22227018636382,36,168.472817955112
1979,3,186.23294573643398,188.79457364341,57.5160981552215,-129.75260334308,1.5079781412970001,-0.009728097541084,86.40078309430099,-0.557378931795988,37,173.76705426356602
1979,4,198.38503184713403,200.05222929936298,74.336419813157,-138.950817829008,1.55390751914197,-0.025540933619266005,89.03234260047908,-1.4633877012078402,38,161.61496815286597
1979,5,193.254666666667,183.516888888889,73.9963178644921,-148.16082942512898,1.5910290765618202,-0.030772207304482005,91.1592511695887,-1.76311760484828,39,166.745333333333
1979,6,192.28830548926,185.980190930788,67.8552788211325,-144.253876074148,1.4685389259014898,-0.042389271083402,84.14108250483059,-2.42872632971481,40,167.71169451074
1979,7,193.056085918854,178.11193317422502,62.46363333495071,-152.14013921123,1.56336625108914,-0.034596777204422995,89.5742880205977,-1.98224931856732,41,166.943914081146
1979,8,196.182272727273,181.61204545454498,60.04360393663361,-170.011632577423,1.5484846233327498,-0.030205770740401,88.72163355787109,-1.7306631803652,42,163.817727272727
1979,9,195.52716297786702,180.68088531187098,69.1073574572801,75.7454942283153,1.50063878654852,0.007318780998108,85.9802690428635,0.41933526237280294,43,164.47283702213298
1979,10,192.151162790698,184.166860465117,97.29175878413089,116.836126574251,1.5366414508690398,-0.013614883444786003,88.04306975965531,-0.78007535994881,44,167.848837209302
1979,11,197.105338809035,203.985626283367,141.472420746977,151.923684349881,1.55419427690049,0.006423393971488001,89.0487726097851,0.36803336471596704,45,162.894661190965
1979,12,203.42275862069,208.747816091954,92.62405567214691,-116.14201597622801,1.52883256639677,0.05931211500351401,87.5956536366889,3.39833386369529,46,156.57724137931
1980,1,178.66111111111098,195.25061728395,90.08787984976549,-110.217926769506,1.53326806840954,-0.005090862441538,87.8497891820425,-0.291684931981614,47,178.66111111111098
1980,2,184.801444043321,197.161010830325,99.3058627353566,-162.385351531532,1.59745427778374,-0.04402369217197401,91.5273880821273,-2.52237176003726,48,175.198555956679
1980,3,171.04892966360902,205.30550458715598,105.740136658525,-154.445228273699,1.55133884306024,-0.08818003188139399,88.8851683020595,-5.05234366413287,49,171.04892966360902
1980,4,178.544,175.566545454546,112.209499405977,-152.720397478142,1.6083752416260002,-0.023583258070857004,92.15311321850392,-1.3512211546279198,50,178.544
1980,5,179.323966942149,178.815426997245,136.473680067153,57.917728918351095,1.5499437908908302,-0.016868721104023,88.80523770055201,-0.966506525043688,51,179.323966942149
1980,6,193.553216374269,175.727485380117,166.49126383340402,89.65780582822241,1.63870349077843,-0.072758405719895,93.8907938949592,-4.16874957185071,52,166.446783625731
1980,7,179.61085714285701,170.287714285714,163.012012457706,77.9184801963374,1.49196934514745,0.040938870274483,85.4835466398462,2.3456244847614904,53,179.61085714285701
1980,8,186.25471124620097,171.75136778115498,162.978550760471,-3.5786531430797006,1.55008331828907,0.077519693477768,88.8132320315976,4.441551265424071,54,173.74528875379903
1980,9,183.94831460674197,192.938483146067,172.15851674923198,0.18251240095957502,1.59861794257542,-0.128481733230775,91.5940611634588,-7.36146105864986,55,176.05168539325803
1980,10,182.5535,195.37525,152.169590513786,-28.854641690679802,1.4812370040976297,0.049015340584243,84.8686287933965,2.80837214687349,56,177.4465
1980,11,191.43626760563401,212.87183098591598,144.613229892709,-27.7278791314165,1.6080252320525,-0.014189540582706998,92.13305914715309,-0.8130007886185829,57,168.56373239436599
1980,12,179.98036809816003,187.77852760736198,148.466609493978,-20.7291390026665,1.5094683070783999,-0.00424039117465,86.48616330435,-0.242956517791912,58,179.98036809816003
1981,1,194.49061488673198,179.774110032363,146.52790835527,-16.1479307099743,1.5579329829996598,0.017770378024861998,89.2629846901069,1.01816766117662,59,165.50938511326802
1981,2,187.013385826772,165.41496062992098,140.13344472652201,4.73434796519104,1.4687270900937501,0.048160002329249996,84.1518635189027,2.75936487480432,60,172.986614173228
1981,3,180.792022792023,150.542165242165,160.573441929711,5.570885898056201,1.59643349539677,0.059988128274159,91.4689015595523,3.43706657099876,61,179.207977207977
1981,4,197.828104575163,207.480718954248,140.910818076218,18.2800012179407,1.54261678033762,0.009493739664354,88.385430919405,0.5439512145634671,62,162.171895424837
1981,5,180.14088235294102,204.84470588235297,150.489619973683,-7.879363266163581,1.43071523341602,0.037361171825848,81.9739445598127,2.1406374632842,63,179.85911764705898
1981,6,186.58173515981701,179.43196347031997,144.020878591074,-11.3977001455001,1.60472723972043,0.022635891861787,91.94409810565858,1.2969410691949,64,173.41826484018299
1981,7,190.198830409357,194.99795321637401,147.53602782256598,-28.770884377351,1.58211033851753,0.011472231925247,90.6482451210685,0.657310470911913,65,169.801169590643
1981,8,186.57032967033,191.285714285715,166.111809239377,-39.1115474902998,1.61217767909834,0.06780925767227901,92.37097683753152,3.88518427653664,66,173.42967032967
1981,9,182.240689655173,190.118850574714,168.88882894498002,-40.782889589446896,1.5600809352011102,0.049392694376048,89.38605328584629,2.82999292652691,67,177.759310344827
1981,10,193.040848806366,175.606631299735,163.948212548404,-51.5600750887874,1.64202641151319,0.0005235021904140001,94.0811832287173,0.029994466076795,68,166.959151193634
1981,11,188.43993902439,170.802743902439,163.878191247479,-48.6994584666987,1.5285438524341797,-0.0037351965812899997,87.579111545146,-0.214010999759798,69,171.56006097561
1981,12,187.312834224599,202.62486631016102,166.264867190444,-60.58584810821011,1.61804692499304,0.019930830755517,92.70725985622221,1.1419524844811002,70,172.687165775401
1982,1,177.24970588235297,200.43470588235297,156.993923169002,150.254855114312,1.5623573599157599,0.074516552330589,89.516482814375,4.2694839524085,71,177.24970588235297
1982,2,177.87859078590802,214.419241192412,152.188403960209,135.11192155386001,1.52468667923338,-0.04216206524103201,87.3581117998896,-2.41570839386644,72,177.87859078590802
1982,3,186.78308457711398,199.30447761194,152.899429094529,100.602011171133,1.57612655956353,0.011483910899618,90.30539984146499,0.6579796268524201,73,173.21691542288602
1982,4,188.17601078167098,190.39245283018903,142.4231790215,99.75684007205791,1.53813266563311,0.058947757625115005,88.1285100719842,3.37745772367923,74,171.82398921832902
1982,5,170.94028268551202,186.236395759717,135.436503376765,101.768129335136,1.5724471114324599,0.053532947463234996,90.0945829926172,3.06721195453866,75,170.94028268551202
1982,6,180.616236162362,175.54797047970402,132.51927820921998,94.67186245158742,1.5335906822150502,0.055734316473245005,87.86827359151128,3.193341107962,76,179.383763837638
1982,7,175.314468085106,215.84510638297903,133.86310048361202,81.0591299573572,1.53774611915771,0.011510107983551,88.1063625903583,0.6594806091970989,77,175.314468085106
1982,8,179.358745874587,177.851155115512,135.831112175648,56.670166992393206,1.56339573256722,0.005913739794499001,89.5759771848654,0.338832331364012,78,179.358745874587
1982,9,181.38874598070703,155.956270096463,140.796786801504,56.9851763445724,1.60882833956061,-0.015366932744301,92.1790738178631,-0.8804603903070479,79,178.61125401929297
1982,10,190.35590277777803,131.21388888888902,145.64011193464398,34.546075060180605,1.65671296936196,0.005496991492253,94.92266100902651,0.314954412525641,80,169.64409722222197
1982,11,182.71508771929797,177.75754385964902,154.916738137751,34.837974086995395,1.6305022186644798,-0.12601461294968302,93.4208956161919,-7.22010547899145,81,177.28491228070203
1982,12,185.500709219858,184.33900709219898,161.940932035173,55.10653953506699,1.50851646155518,-0.021467947689410998,86.43162657312071,-1.23002279741131,82,174.499290780142
1983,1,172.532209737828,175.658052434457,163.006216961202,73.0124813279606,1.54691747463578,-0.098011109910046,88.6318425516658,-5.615622943238731,83,172.532209737828
1983,2,172.96086956521702,181.17515527950297,161.979455087583,99.80437462199629,1.52200700603509,0.013264885039299,87.204577835153,0.760021928477986,84,172.96086956521702
1983,3,193.63448275862098,181.681280788177,166.102791740709,92.4407293121655,1.60984919750675,0.10812651636922802,92.2375646696594,6.19519304140658,85,166.36551724137902
1983,4,176.98200836820098,192.88912133891202,158.772939531046,71.7804360077984,1.55622204865511,0.025329802476716,89.1649553731403,1.4512907778157902,86,176.98200836820098
1983,5,191.09594095941003,167.657564575645,155.54814375824301,70.1857502338074,1.53298404047293,-0.018353819373345,87.8335155800111,-1.05159638803816,87,168.90405904058997
1983,6,172.375107296137,165.475965665236,167.85351180284098,69.5305982893661,1.5740829789750799,-0.039196286039278,90.18831129865231,-2.24578176263811,88,172.375107296137
1983,7,184.534496124031,184.937984496124,168.00953910392099,32.8540441341899,1.5256095021085398,0.018408965377427,87.41098565587428,1.05475602132923,89,175.465503875969
1983,8,171.159670781893,195.289711934156,165.87402708728902,57.589024614722604,1.5858564590441901,-0.010066645527278,90.8628820167931,-0.5767763025672379,90,171.159670781893
1983,9,179.94011627906997,186.977906976744,172.259539386592,39.555315565333096,1.5389197339496399,-0.053959657795185,88.17360576470959,-3.0916606556344197,91,179.94011627906997
1983,10,175.109714285714,157.648,176.32271988468702,30.3872481470983,1.6263543813097798,-0.020346702899402002,93.1832420416603,-1.16578020314239,92,175.109714285714
1983,11,163.079611650485,119.955339805825,176.053859608382,110.220937740375,1.61612194179517,-0.071424408809868,92.5969664433508,-4.09231717902244,93,163.079611650485
1983,12,180.17692307692298,142.771794871795,173.324279797438,119.346445961403,1.59169233877367,0.022217152370358997,91.19725329503859,1.27294906362056,94,179.82307692307702
1984,1,175.46274509803902,163.718954248366,172.462263591205,-123.385538541832,1.46478448365447,0.014094035838007,83.92596880965071,0.807528769823946,95,175.46274509803902
1984,2,179.09886363636397,199.082954545455,166.75635620992202,-156.669775783491,1.5563798498655301,-0.11330494904059199,89.1739967164996,-6.4918953779706206,96,179.09886363636397
1984,3,183.424686192468,188.529288702929,161.779102637645,-165.902853868306,1.5557566814208998,-0.141584091020036,89.13829179469671,-8.112170861644179,97,176.575313807532
1984,4,185.29022556391,208.53007518797,163.162852692629,-163.22853659912099,1.5307418867036497,0.078408355050722,87.705049632012,4.49246782296989,98,174.70977443609
1984,5,185.666025641026,217.775641025641,160.148897882951,-141.683805198998,1.6283742151663998,0.04879828083603201,93.29896999696251,2.79593553939781,99,174.333974358974
1984,6,167.364748201439,192.33956834532398,160.030109643647,-145.777247074769,1.64981396569664,0.0057695511632600005,94.5273772161585,0.330570931339546,100,167.364748201439
1984,7,178.25,163.959090909091,159.379507943845,-137.66517518435302,1.6239128175166002,-0.11015263931121001,93.04335074089899,-6.31128133475922,101,178.25
1984,8,176.04588235294102,134.370588235294,160.54949615178802,-138.608031361612,1.59519724431779,-0.202009166789718,91.3980695903085,-11.5742726800052,102,176.04588235294102
1984,9,179.56226415094298,138.641509433962,161.596258467751,-143.057539295733,1.5669617097995099,-0.05361847589440799,89.7802926301153,-3.0721123726735495,103,179.56226415094298
1984,10,197.146153846154,190.620512820513,166.263075327016,-150.86014681923,1.76850588822472,-0.11252127626347,101.32792343931101,-6.44699423532238,104,162.853846153846
1984,11,197.15,160.203125,168.510819876111,-152.59291957016399,1.67495771139277,-0.07053965875730701,95.96800772569729,-4.04162473508677,105,162.85
1984,12,170.677777777778,192.155555555556,171.384624575737,-148.250700847027,1.5108323503518701,0.008733310134888001,86.56431722699249,0.500381811907947,106,170.677777777778
1985,1,186.08684210526297,153.12368421052602,173.65146418051103,-153.90141843323798,1.68710880991594,0.20844269981334101,96.6642143875225,11.9428869696175,107,173.91315789473703
1985,2,193.09607843137297,176.28431372549,174.98587051512402,-145.392062632907,1.4972669648137302,-0.05918471855595,85.7870778881894,-3.39103458491916,108,166.90392156862703
1985,3,174.770175438596,248.668421052632,176.403426901278,-121.24749651831301,1.73261444315755,-0.19812735020849898,99.27149511633681,-11.351860973057198,109,174.770175438596
1985,4,178.81,205.628,176.65099315814498,-106.875594330779,1.5148824017854599,-0.114185956965263,86.7963680809482,-6.542373413772419,110,178.81
1985,5,171.3275,180.275,176.206575980807,-80.3832305160869,1.54768652868128,0.09990682371732,88.6759061026904,5.72423934356014,111,171.3275
1985,6,175.53815789473703,184.08421052631599,175.82250970907398,-51.88236020301971,1.6157825607473897,-0.054760897355852996,92.5775213416662,-3.13756830083623,112,175.53815789473703
1985,7,175.98720930232602,154.481395348837,175.842954870438,-47.1558285618445,1.5188793699007699,0.126510571753636,87.025377484804,7.248521825269299,113,175.98720930232602
1985,8,189.78717948718003,111.54358974358999,174.52724246393998,-56.6446765132279,1.5866489255456497,-0.07750963809033401,90.9082870027326,-4.44097513416265,114,170.21282051281997
1985,9,176.06666666666698,157.07333333333298,172.445936524792,-40.6693530359748,1.55753859643873,0.186207671240246,89.24038800466879,10.668913675025099,115,176.06666666666698
1985,10,180.005714285714,46.40571428571429,174.436091492162,-72.16934224096829,1.64749660683585,0.16005247320090502,94.3946023338183,9.17033121504255,116,179.994285714286
1985,11,177.039473684211,68.85,175.272535657934,-55.621234753677996,1.36355195493454,0.16042731190438,78.12577216456191,9.191807890749821,117,177.039473684211
1985,12,182.407407407407,66.537037037037,176.415065411684,-87.20489657189091,1.79742176758443,0.144770593367738,102.984681287532,8.29474399757608,118,177.592592592593
1986,1,171.266666666667,108.855555555556,175.754900813256,-103.88493661684299,1.5131532550585702,0.09122212114998199,86.69729527133872,5.22664254012499,119,171.266666666667
1986,2,186.927027027027,79.5513513513514,174.955582062349,-130.172557872542,1.4902414615709298,-0.07834819513164,85.3845462034213,-4.48902091351142,120,173.072972972973
1986,3,186.7,97.3666666666667,175.295844937869,-162.110310932045,1.6045185588933,-0.17042973744979698,91.93214157499908,-9.764904659395961,121,173.3
1986,4,170.736538461538,157.598076923077,176.257614147098,-162.359261756624,1.3842760683013502,0.057745703673731,79.31317639463091,3.30858510551808,122,170.736538461538
1986,5,180.44871794871798,99.7205128205128,177.265756047666,125.70527521037901,1.62404593516328,-0.199905533806298,93.0509778202329,-11.453743388410699,123,179.55128205128202
1986,6,183.2,137.966666666667,178.517046596735,-169.077195280131,1.9976616109713998,-0.782750533368213,114.457579203966,-44.84830197361261,124,176.8
1986,7,179.281818181818,179.09545454545503,177.40730483033198,178.047251264362,1.78136528668612,-0.157571159546466,102.064712698227,-9.02816241499541,125,179.281818181818
1986,8,167.995833333333,235.5625,178.07802103492298,154.365679966624,1.48790536038977,0.024452839138852996,85.25069746522541,1.4010444797683501,126,167.995833333333
1986,9,169.38333333333298,147.24166666666702,178.080956248657,148.646000839846,1.7559542291612398,-0.29698070944929805,100.608766349087,-17.015741248245803,127,169.38333333333298
1986,10,174.30609756097599,148.41097560975598,176.749821334995,-31.145194958696397,1.5183717115898503,-0.030701869163764,86.99629080615341,-1.75908752624679,128,174.30609756097599
1986,11,215.27894736842097,156.889473684211,176.63301723721,-7.494439872748081,1.7447593095577498,-0.009366287853313,99.9673447038185,-0.536648763700034,129,144.72105263157903
1986,12,141.377777777778,220.938888888889,176.21054031703,174.97544706964,1.2989222831636698,0.029690773453326002,74.42276474077529,1.7011560093546298,130,141.377777777778
1987,1,163.06875,154.3375,177.266032374903,-157.540818230268,1.51599326892864,-0.090467355405003,86.8600160798525,-5.18339764841672,131,163.06875
1987,2,110.073333333333,181.96,177.25698078917702,-147.375499892231,1.4961529436548102,0.115261640715489,85.7232491774952,6.60400555275113,132,110.073333333333
1987,3,204.761538461539,202.35961538461498,178.512640513111,-121.996582361124,1.3779384119962201,-0.090636932485711,78.950055436342,-5.19311369944411,133,155.238461538461
1987,4,175.72264150943403,169.831132075472,176.690721252697,-86.55260253258959,1.5406427332214099,-0.07248725631605,88.27232635108659,-4.15321385539276,134,175.72264150943403
1987,5,179.634722222222,222.708333333333,176.149987627463,-149.003493525554,1.62180639093956,-0.139524519020985,92.92266138818079,-7.994166078495059,135,179.634722222222
1987,6,175.61521739130401,242.847826086956,174.933635252942,-150.757821950781,1.4301660911291498,0.019011165143086997,81.9424810244224,1.0892595263248501,136,175.61521739130401
1987,7,179.698648648649,196.737837837838,175.06827007057203,129.395826117063,1.43781542693913,-0.008157443893745,82.3807556824124,-0.46738710672644196,137,179.698648648649
1987,8,185.02,179.114,172.30201834714902,130.457042615373,1.5054092321398702,0.093408049561738,86.2535954416448,5.35188701243639,138,174.98
1987,9,168.497752808989,196.99550561797798,165.192972823113,118.974904501111,1.60410177339308,-0.013076493446946003,91.9082615248744,-0.7492278853405779,139,168.497752808989
1987,10,177.865909090909,220.90757575757598,165.96935610123998,97.0444918115491,1.5401978029040302,0.065600246873764,88.24683372172309,3.75861728088217,140,177.865909090909
1987,11,178.13534482758598,208.48534482758598,168.260031243316,57.64090216827721,1.61001079735821,0.012423543069373998,92.2468236591178,0.711816584474001,141,178.13534482758598
1987,12,185.20315789473702,184.564210526316,172.642342098384,77.4287557843462,1.41430542890751,-0.066886335565066,81.0337320188399,-3.8323047349735297,142,174.79684210526298
1988,1,195.36728395061698,165.769135802469,171.252942091902,63.333707537967996,1.5665365705969798,-0.016364699492996997,89.7559339481045,-0.937628213948894,143,164.63271604938302
1988,2,183.046666666667,181.255,172.100145623405,48.47303934598661,1.6038773403097,0.00278031308547,91.89540245641349,0.15930020552226298,144,176.953333333333
1988,3,180.352229299363,218.55987261146498,166.096348924145,64.88466722868431,1.59251358479923,0.081390759505976,91.2443072262448,4.663347011056531,145,179.647770700637
1988,4,180.412626262626,214.03282828282798,162.505182892775,43.4792565548937,1.5540505338901103,-0.029695533965889996,89.04053674195579,-1.70142876663286,146,179.587373737374
1988,5,185.40898876404498,170.233707865168,169.213209895905,-77.0700269852253,1.58782688527298,-0.071322428173841,90.97577912354521,-4.08647411898602,147,174.59101123595502
1988,6,176.546696035242,183.93612334801702,174.501374197107,-113.39970684948901,1.59484668322628,0.048206206844089,91.3779839193037,2.76201219850065,148,176.546696035242
1988,7,181.102510460251,174.042677824268,155.996117218255,-167.131323865544,1.5488639643729198,0.066838399480542,88.74336819846951,3.82955819964383,149,178.897489539749
