Year,Month,t,p,tn,pn,td,pd,td2,pd2,indx,tc
1988,8,177.481818181818,191.720948616601,142.99035476376002,-64.5930733213781,1.6139550656305302,0.029016893277144,92.4728135843891,1.6625455193619099,150,177.481818181818
1988,9,186.54373088685,205.704281345566,148.008597382174,165.590117228672,1.5899510615798402,-0.01135054588556,91.0974854608699,-0.650338374412022,151,173.45626911315
1988,10,170.214953271028,163.548286604362,145.31437161300502,35.7168084812532,1.6894079918521,-0.008168350057372,96.7959478087974,-0.46801198387285603,152,170.214953271028
1988,11,187.158544303797,165.425316455696,153.687363404418,-169.999876800285,1.5761300474910602,0.038351312127639,90.30559968499159,2.19736832370256,153,172.841455696203
1988,12,183.258838383838,181.205555555555,138.82130952731399,-165.037361364711,1.53123243010154,0.077089499706774,87.7331556983791,4.41690297797324,154,176.741161616162
1989,1,170.581901840491,200.303680981595,134.765572876155,-143.334689624977,1.55566200581489,0.00792666006361,89.1328672820496,0.454164167279678,155,170.581901840491
1989,2,179.39972067039102,193.377094972067,115.067649871465,-155.52453189167602,1.5318227001936,0.05653734093097,87.7669756834268,3.23935102023673,156,179.39972067039102
1989,3,175.12005571030602,184.83286908078,130.409207274621,-145.673991299452,1.53391874101102,0.0018102724590899999,87.8870699759522,0.103720971675594,157,175.12005571030602
1989,4,186.900621118012,186.987577639752,104.642458293283,168.29844127783198,1.60225123660855,0.042724298442158,91.8022335772871,2.4479219833930497,158,173.099378881988
1989,5,180.026130653266,175.816582914573,103.062990176866,138.685499206221,1.56548764589725,-0.021131738881151,89.6958349897831,-1.21075945166227,159,179.973869346734
1989,6,176.09029535865002,191.17510548523202,109.094664196041,118.94483201109699,1.55624281353513,-0.033470775072301,89.1661451131279,-1.91773414867462,160,176.09029535865002
1989,7,179.583333333333,195.797435897436,125.616069971697,82.2703262361638,1.6011685893656498,0.0033043664990020003,91.74020245956751,0.18932625435724698,161,179.583333333333
1989,8,170.07322175732202,185.21129707113,150.396825055002,-24.485659681710402,1.53575200354669,-0.015531148737278,87.99210818198559,-0.8898692736357349,162,170.07322175732202
1989,9,179.476819407008,177.42857142857102,131.655489793895,-93.1284306673786,1.53926034137464,-0.041163783334151,88.1931211326334,-2.3585110538367005,163,179.476819407008
1989,10,167.73705357142902,191.723214285714,118.486068932829,-122.73548456332199,1.55290609022239,-0.011241860381142001,88.9749649499048,-0.6441111537148749,164,167.73705357142902
1989,11,174.037958115183,174.531413612565,82.8006425835402,-81.93296002401159,1.52341091263102,0.08822726778955599,87.28501575793041,5.05505008231208,165,174.037958115183
1989,12,182.874162679426,167.74401913875602,82.4165632751807,-122.45296962228998,1.6053084628942298,0.001455414029401,91.97739974047279,0.08338908132866701,166,177.125837320574
1990,1,179.059049773756,169.122398190046,72.9036591735368,-138.611953913582,1.54916916666897,0.05404355646597,88.7608550019312,3.09646769537704,167,179.059049773756
1990,2,183.604956268222,203.215160349853,82.6231636426915,-52.737450810885804,1.5470999001838501,0.027265638256552996,88.6422947656456,1.5622059978312999,168,176.395043731778
1990,3,178.917847769029,197.311548556431,81.7037778485168,164.201022417449,1.57882796403951,-0.007321167214649999,90.46017891669649,-0.41947198250926704,169,178.917847769029
1990,4,175.54538043478297,189.83125,84.1319893855865,166.196383196415,1.4916463792521202,0.003775779023635,85.4650420571169,0.21633620242833604,170,175.54538043478297
1990,5,179.267267267267,193.256756756757,71.1590697989657,157.15723121276,1.48948541865105,0.024224468045976003,85.3412281349814,1.38795977998397,171,179.267267267267
1990,6,168.676731301939,168.227700831025,40.735039805780204,-32.004023110666196,1.57275698934941,-0.04718621957976099,90.1123376894227,-2.70357123309789,172,168.676731301939
1990,7,185.27660098522202,152.099014778325,57.8078557295763,-130.17362394118,1.5509500884021599,-0.055370941097142995,88.8628943008856,-3.1725212325338594,173,174.72339901477798
1990,8,182.902918287938,181.77898832684798,66.1493040247058,-110.34442008424999,1.55215414365231,-0.032307971147368,88.93188158501958,-1.8511103913745799,174,177.097081712062
1990,9,179.264583333333,193.294212962963,78.7156977578873,-150.525172597293,1.5401256025665,-0.018276936231047,88.242696947103,-1.04719130846928,175,179.264583333333
1990,10,177.22345971564,173.707109004739,75.8361325212237,-116.896303350091,1.57205222101438,-0.041014453068403,90.0719574382913,-2.34995505985685,176,177.22345971564
1990,11,180.861388888889,189.718888888889,51.2526514799255,173.080112944033,1.5802489830828703,-0.14408269878159602,90.54159731048848,-8.255330541041971,177,179.138611111111
1990,12,182.88223350253799,171.198477157361,46.7286082791325,44.43543364123121,1.54449786012276,0.037071530732563994,88.4932088520212,2.12404225106539,178,177.11776649746201
1991,1,181.27036011080298,197.48670360110802,43.1789130693131,-106.033320850431,1.57633192347132,-0.059365859205660995,90.3171663266459,-3.4014131796524,179,178.72963988919702
1991,2,184.245124716553,191.113378684807,65.694561016764,-73.0846320446657,1.5208613110473999,-0.043624036680888004,87.13893434774928,-2.4994731871390097,180,175.754875283447
1991,3,178.864525139665,178.76703910614498,63.571242684590594,-63.67250716258489,1.53228608299097,0.076650588752858,87.79352556201509,4.39175523273137,181,178.864525139665
1991,4,175.055635491607,199.30791366906502,56.3500654034,-53.241429010653896,1.6178199359469099,0.005409867714981,92.69425434188291,0.309962587792456,182,175.055635491607
1991,5,190.493841642229,163.602346041056,48.6237346141469,-61.668614015804394,1.5722766157789099,0.059377753884319,90.08481431124359,3.4020946945380404,183,169.506158357771
1991,6,171.812300683371,200.559225512529,47.3395261901159,-69.8647897659353,1.57211387720597,-0.045227738009387,90.0754900778503,-2.59135850486142,184,171.812300683371
1991,7,180.040256959315,217.828907922913,55.5955139711245,-68.0272555568333,1.61886789506096,-0.04040280771443,92.7542979762208,-2.3149103625154104,185,179.959743040685
1991,8,174.164271047228,193.79733059548198,45.4073743472569,-79.1601175475637,1.5562376748001399,0.021970047560764,89.16585068530078,1.25879100093355,186,174.164271047228
1991,9,183.40523415978,192.67493112947702,38.176548868614205,-93.85331586825751,1.5738522647642699,-0.016195961646665,90.1750923480987,-0.9279602475096279,187,176.59476584022
1991,10,180.247107438017,162.17024793388399,39.786161780069705,-87.09758415799891,1.58292680524819,-0.095975672346961,90.6950252188481,-5.49900096141129,188,179.752892561983
1991,11,182.080615384615,150.82830769230802,38.676971088124496,-88.16044657827891,1.54844956299477,-0.030074717353512997,88.7196247484771,-1.7231543744050901,189,177.919384615385
1991,12,181.589850746269,193.097014925373,31.400434097633198,-86.75273912443241,1.52060960086142,0.11988298635025099,87.124512416432,6.8687891532937595,190,178.410149253731
1992,1,172.769249394673,178.189588377725,27.418094116690803,-95.89498855395529,1.5921906977303002,0.081433783124867,91.2258071599362,4.66581208283854,191,172.769249394673
1992,2,182.034259259259,188.591898148149,17.4802742944618,-68.8373124299032,1.6032617336718602,-0.0056909807220469994,91.8601307942253,-0.326069176662935,192,177.965740740741
1992,3,194.60847457627102,176.036723163842,16.1431702204414,-76.07966029561629,1.62438762304014,0.024117191479139002,93.0705550934877,1.38181328546352,193,165.39152542372898
1992,4,175.19243027888402,197.417928286853,17.8472824004497,-95.8355693609169,1.60106198482999,-0.03480452567432,91.734094469597,-1.99415242909321,194,175.19243027888402
1992,5,176.97799999999998,175.144,9.671379232147881,-107.282294879303,1.59942947322005,-0.047888279972440995,91.6405584443413,-2.7437963305600297,195,176.97799999999998
1992,6,183.3,173.82692307692298,6.09970807250875,10.1021767082323,1.5401718037191299,-0.033556017119772,88.24534407815771,-1.92261815823167,196,176.7
1992,7,191.94502617801004,167.62303664921498,8.19972646999665,74.29452373521791,1.5543700709368,-0.11490179260398199,89.05884486612891,-6.58338777469577,197,168.05497382198996
1992,8,200.04285714285703,148.16770186335398,7.55052468572216,69.7292687551062,1.5269092754376101,0.049990397517292,87.48545718195369,2.8642387939220297,198,159.95714285714297
1992,9,179.727058823529,151.088235294118,10.1194981617604,61.4795815093052,1.57881193191822,0.123612471809226,90.45926034380992,7.082472929848519,199,179.727058823529
1992,10,184.501754385965,190.684210526316,12.9198464404394,38.521433722901605,1.52121285442844,0.04298057586470801,87.1590762997988,2.4626055980896,200,175.498245614035
1992,11,185.70728155339802,207.25728155339803,11.7968815920463,64.36653358264749,1.6374570950623102,-0.014200960126871,93.81938068082229,-0.8136550803032779,201,174.29271844660198
1992,12,196.978723404255,191.157446808511,16.0392830525018,9.213153318593688,1.57007920833884,-0.035950223159907,89.9589121390571,-2.05979605961618,202,163.021276595745
1993,1,192.40372340425498,182.23936170212798,10.838012934925098,9.02592780366925,1.63928808853394,-0.033261995768385,93.9242888790629,-1.9057719757104798,203,167.59627659574502
1993,2,185.88225806451598,205.56451612903197,13.2657052967926,-35.3706793373272,1.57655271519423,0.08597698520364999,90.3298167605196,4.92611838742899,204,174.11774193548402
1993,3,185.115340909091,200.60227272727298,12.2206174948489,-55.8110505344794,1.53565481783153,0.025347346339977,87.9865398506781,1.4522959671371298,205,174.884659090909
1993,4,208.436477987421,165.96855345912,10.240550865493999,-65.4802020984524,1.5754681722430302,-0.044164503394705,90.26767702671542,-2.5304396488077403,206,151.563522012579
1993,5,173.257037037037,148.696296296296,11.6724241943469,-70.0082588690125,1.65126608534899,-0.016650779143425002,94.6105775435864,-0.9540193705226301,207,173.257037037037
1993,6,205.932110091743,127.917431192661,9.86024352444223,-99.22340110364841,1.65710421543282,0.071288315170203,94.945077757638,4.08451958785105,208,154.067889908257
1993,7,182.41616766467098,145.197604790419,7.20136495238938,-107.770865179612,1.44417084227366,0.129677212286264,82.7448941581339,7.42995696302501,209,177.58383233532902
1993,8,182.15317460317502,168.698412698413,8.70455474450814,-141.978977593412,1.53109227675266,0.10846329415640801,87.72512550300378,6.2144889872506,210,177.84682539682498
1993,9,208.612903225806,221.032258064516,8.95542338954341,-156.859616158851,1.4227685987733603,-0.014599616564593,81.51863593345558,-0.8364964116604491,211,151.387096774194
1993,10,193.90569105691102,201.0,11.1562151818594,-18.801272356383897,1.7772615896132902,-0.0029162354754440002,101.82958817555401,-0.167087984809133,212,166.09430894308898
1993,11,159.81818181818198,201.92207792207802,11.5699825606181,171.186608840611,1.4934096801998897,-0.0137409049182,85.5660717594355,-0.7872958585034681,213,159.81818181818198
1993,12,198.49243697479,174.806722689076,15.1827788664154,171.91720170368,1.63407013400944,-0.107528876605216,93.62532210711771,-6.1609508052633,214,161.50756302521
1994,1,199.483458646617,130.586466165414,15.605904515359,161.547194024259,1.59456004537676,-0.03371109201613,91.3615607802772,-1.9315032953011702,215,160.516541353383
1994,2,180.8,171.428571428571,14.6630110173845,148.234120586845,1.61893239132446,-0.067131832419221,92.7579933399131,-3.84637066860101,216,179.2
1994,3,207.77,149.82,15.316501492697899,150.30033427856898,1.5837515517453,0.020255496386354,90.74227971230059,1.1605544548806201,217,152.23
1994,4,185.70625,119.015625,14.0559917076075,142.49005167806,1.5691906227814099,0.12896824044409402,89.9079999368802,7.389335868674769,218,174.29375
1994,5,166.52972972973,171.09459459459498,15.7199848272999,129.331183461036,1.46489535946706,0.06061136633717801,83.93232152576199,3.4727754816420298,219,166.52972972973
1994,6,192.915476190476,152.440476190476,12.2054461255156,121.16888050994,1.68760955776938,-0.059016430029885006,96.6929051261248,-3.38139236264144,220,167.084523809524
1994,7,192.643269230769,179.31730769230802,9.771984514859179,106.009072982595,1.5087724343061701,-0.10910802342788,86.44629273142309,-6.25142925343208,221,167.356730769231
1994,8,182.14729729729697,213.66216216216202,7.083954178668081,144.583327339172,1.4929551265995702,0.084364846220364,85.5400277565751,4.83374962769728,222,177.85270270270303
1994,9,202.797435897436,127.807692307692,6.17779552065318,147.783220741273,1.5979600318645,0.104112473270409,91.55636565642651,5.965205313063411,223,157.202564102564
1994,10,181.17758620689702,178.76724137931,7.060455906637549,159.938882996461,1.61847578851168,0.10822200208313001,92.7318319258273,6.20066396981937,224,178.82241379310298
1994,11,181.90135135135102,161.418918918919,7.356073957402611,165.701429596699,1.6004800973376399,0.022272938934439997,91.700754772134,1.27614539829597,225,178.09864864864898
1994,12,188.226865671642,171.477611940299,3.00968041506411,127.149793312101,1.6966918396830601,0.033283442349631,97.2132815481267,1.9070007743005701,226,171.773134328358
1995,1,178.76571428571398,107.114285714286,3.6692376290203397,166.547679438747,1.7855949183049598,0.12308721147407198,102.307052738881,7.05237772949865,227,178.76571428571398
1995,2,181.503296703297,147.824175824176,2.9073751250105797,138.303442754913,1.44724395364817,0.061490065455251,82.920970469867,3.52312123256914,228,178.496703296703
1995,3,188.738202247191,196.87640449438203,4.75822513459296,54.5031455353181,1.56849995455935,-0.005476743649245,89.8684275627121,-0.313794296576785,229,171.261797752809
1995,4,211.32142857142898,98.42857142857142,2.94419254210895,-16.2505135557796,1.6195988483040402,-0.04657552241669,92.79617851207041,-2.66858086309313,230,148.67857142857102
1995,5,173.335714285714,79.8333333333333,3.0121471070451302,-15.6624731003063,1.3456185225687,-0.147950886705096,77.09826217781558,-8.47696138342037,231,173.335714285714
1995,6,193.212765957447,131.404255319149,3.7249095312326097,-25.7995006320433,1.70541708960367,-0.013282196814551,97.7132015437742,-0.761013820135369,232,166.787234042553
1995,7,181.14888888888902,167.422222222222,5.85352469953973,-24.7725640038225,1.4641679768522502,0.129454238043312,83.8906455718421,7.41718147996359,233,178.85111111111098
1995,8,183.251020408163,142.326530612245,4.9805337209235905,-38.479961622178294,1.5778483998418102,-0.025807014288983996,90.4040540224058,-1.47863300059268,234,176.748979591837
1995,9,187.616666666667,71.0277777777778,3.15546774481965,-53.9903494850002,1.7436613461276103,-0.027271435579986,99.904436033212,-1.56253815999529,235,172.383333333333
1995,10,190.359016393443,125.147540983607,2.56308041988759,-95.8984913772636,1.62611162366322,-0.10149977775174601,93.1693330530683,-5.81550888669093,236,169.640983606557
1995,11,165.216666666667,120.11111111111099,3.7536817509905296,-32.958254287474105,1.2432237455255,0.004858086863787,71.23147360905729,0.278347873802961,237,165.216666666667
1995,12,194.391666666667,198.361111111111,2.65260229508048,-25.631815473206895,1.5794290349043798,-0.073156537440073,90.4946177404415,-4.19156083910703,238,165.608333333333
1996,1,229.429032258064,192.032258064516,2.40496933152463,26.127874994441104,1.49727211089113,-0.120953661433779,85.7873727367053,-6.930134316809929,239,130.570967741936
1996,2,208.189473684211,224.789473684211,0.69692942633444,-91.3142500152407,1.44425476994319,-0.11242304581329199,82.74970285938241,-6.441366045107549,240,151.810526315789
1996,3,226.973913043478,237.565217391304,2.80148958010375,44.0494795967439,1.56531135541643,-0.15259594215942002,89.68573428926359,-8.74310345655717,241,133.026086956522
1996,4,249.766666666667,224.27777777777803,2.84303699247253,96.5186333141086,1.5117493710378997,0.06394146898713,86.61685864202829,3.66357630882918,242,110.23333333333301
1996,5,170.673913043478,257.391304347826,2.45863395113895,45.0616746581095,1.6569867847836501,-0.207890744964525,94.938349477055,-11.9112622862979,243,170.673913043478
1996,6,179.992682926829,196.14634146341498,1.5875128530875098,-23.666912997483603,1.5873763888617098,-0.033198363515638,90.9499675804936,-1.9021261161871998,244,179.992682926829
1996,7,195.211111111111,237.833333333333,3.2251048212648397,72.13477697732391,1.47755621910954,-0.47594239846473,84.65773534828391,-27.2694907233624,245,164.788888888889
1996,8,211.847368421053,174.815789473684,4.16447773450506,36.532779500603205,1.6998392860668599,-0.031556589122667004,97.3936169421621,-1.80805937255734,246,148.152631578947
1996,9,231.93333333333302,218.333333333333,5.07900634810159,27.824096384253302,1.3378332793369399,-0.098313750055881,76.65220059815341,-5.63296294630592,247,128.06666666666698
1996,10,168.05,233.75,,,,,,,248,168.05
1996,11,160.425,248.2,2.5196108166671003,17.1789720079925,1.59823966324639,-0.28353108506987895,91.5723873544279,-16.2451345352689,249,160.425
1996,12,201.36875,265.4375,6.35651136445524,5.40415582598266,1.54235323197633,-0.122569909632081,88.37033071060591,-7.02273851721758,250,158.63125
1997,1,178.7,120.8,6.10839425540468,-28.8469771052199,1.75351756991271,-0.005031770134198,100.469156058035,-0.28829919216986893,251,178.7
1997,2,247.46,188.0,2.8371214060042798,-37.143021644645295,1.59329380019813,0.073119438689357,91.28901027571301,4.18943523745664,252,112.53999999999999
1997,3,194.948148148148,211.555555555556,1.8853067854396999,51.75169748728501,1.52048716100153,0.233707665401318,87.1174971292165,13.3904628673511,253,165.051851851852
1997,4,200.465909090909,202.409090909091,1.7885055682608402,132.944198240803,1.61758033075573,-0.025202706955787003,92.6805259756788,-1.44400874087182,254,159.534090909091
1997,5,178.809375,140.34375,2.58851464317572,83.7068105969631,1.53081188970195,-0.10228118153209599,87.709060508368,-5.86028002540039,255,178.809375
1997,6,199.988636363636,162.272727272727,1.57402819790369,75.07517888617491,1.6013603065289097,0.037317325116105006,91.7511870438826,2.13812523187036,256,160.011363636364
1997,7,177.02894736842097,180.131578947368,2.54798880888337,16.4081834761379,1.5639741329468402,-0.059251319124821,89.6091170854865,-3.39485051643528,257,177.02894736842097
1997,8,168.47397260274,166.780821917808,1.66206262193242,-63.57067066847841,1.4906943071585501,-0.14151412015468803,85.410492344363,-8.108161826370731,258,168.47397260274
1997,9,185.86086956521703,196.88043478260897,5.74677576203171,-47.0409525814528,1.5229305543860001,-0.09365099287133198,87.2574932578367,-5.36580663873706,259,174.13913043478297
1997,10,160.185507246377,226.652173913043,7.80470226031343,141.352365964416,1.58606050205085,-0.0029686486591670004,90.87457281991439,-0.17009103902733602,260,160.185507246377
1997,11,180.07901234567902,175.296296296296,2.11411180888741,-150.221438636026,1.52715912359427,0.080634228358416,87.49977242684909,4.62000096923096,261,179.92098765432098
1997,12,206.617924528302,235.31132075471697,6.05197456839237,-0.09192342604431401,1.50522033374717,-0.033041897422088996,86.24277236098591,-1.89316126939006,262,153.382075471698
1998,1,186.22403846153802,212.961538461538,8.40421031023843,-61.804203768333394,1.49408408202986,-0.05602873434791599,85.604712137989,-3.2102100095951402,263,173.77596153846198
1998,2,175.25294117647098,154.401960784314,13.574357142303601,-55.25916288214889,1.54199658307361,-0.012535704977176002,88.34989623371159,-0.7182429884134292,264,175.25294117647098
1998,3,185.96258992805699,147.762589928058,11.469312690116501,-25.712785106477497,1.6407306357817901,-0.034537068901960996,94.0069407481127,-1.97882828483486,265,174.03741007194301
1998,4,187.044444444444,126.24444444444401,9.4823584543189,-69.8005560033379,1.6729964583007197,0.095299702157738,95.8556362009658,5.460270722491059,266,172.955555555556
1998,5,189.96972477064202,183.559633027523,7.14869271520582,-85.0397556081408,1.5258348328619502,-0.07261188817380901,87.423896157039,-4.16035473483511,267,170.03027522935798
1998,6,181.55989010988998,181.93956043956,9.425919366433359,-4.10721343944705,1.53728507902281,-0.011754997084334,88.0799469364422,-0.6735117211210029,268,178.44010989011002
1998,7,177.59552238806,162.845771144279,12.511366112781,32.4970549369405,1.5392459413119999,0.054361746397682,88.1922960698194,3.11469863554784,269,177.59552238806
1998,8,181.16216216216202,169.522522522523,5.679460727541819,15.3677008796349,1.50113709652996,0.020965868825151,86.008820101689,1.20125579750579,270,178.83783783783798
1998,9,189.525,144.141509433962,7.83642107902835,18.024924941005303,1.58798095675154,0.0512380105224,90.9846067690097,2.93572175358061,271,170.475
1998,10,194.433561643836,135.561643835616,10.456487758892198,99.588616663268,1.42976284267053,-0.041189965086094,81.91937658964859,-2.36001115772325,272,165.566438356164
1998,11,184.40242424242402,161.945454545455,18.631395931771397,6.04276688328032,1.60842537181364,0.042256577111882,92.155985466682,2.42112352517977,273,175.59757575757598
1998,12,195.85809523809502,161.480952380952,31.1478438759888,-105.814281938211,1.5969461279008401,-0.01503281702143,91.49827323847691,-0.8613169695203658,274,164.14190476190498
1999,1,208.909696969697,186.327272727273,29.839139966121603,-79.3639090950065,1.5763956722711203,0.034496693442111995,90.32081886382309,1.97651494138964,275,151.090303030303
1999,2,175.68205128205102,212.083333333333,42.631549832778795,-99.23830539382071,1.64368467469198,0.19624830881137698,94.17619471018429,11.244199831472098,276,175.68205128205102
1999,3,193.942458100559,161.312849162011,42.1305404333297,-114.750830503294,1.6201579035861,-0.124049466965506,92.8282100202471,-7.10751090797102,277,166.057541899441
1999,4,191.27,183.68125,40.208328813982504,-115.224833530802,1.5296189398963702,0.047553046214446,87.64070951933711,2.7245888510785496,278,168.73
1999,5,184.391187739464,208.049808429119,29.3902675898115,-109.884643000564,1.6409235533400903,0.033912924760669996,94.0179941099975,1.9430674597305102,279,175.608812260536
1999,6,199.404624277457,215.69075144508702,54.253891280634605,95.213461218139,1.53834131107856,-0.020578582172648997,88.140464575423,-1.1790659068563,280,160.595375722543
1999,7,195.00804195804199,200.702797202797,84.61080629945191,38.194895812869895,1.57142918208261,-0.034275582728744994,90.0362599370285,-1.9638462307086202,281,164.99195804195801
1999,8,188.81176470588198,199.004901960784,102.722676730891,-7.82044099862285,1.6649859699538898,-0.07104513805202299,95.3966690268536,-4.070586565305221,282,171.18823529411802
1999,9,202.796315789474,155.54736842105302,97.9346175227034,-28.3269379235594,1.6303193774934097,-0.06260643874953299,93.41041958876801,-3.5870847106925297,283,157.203684210526
1999,10,184.201824817518,153.744525547445,113.939183335275,7.84813054621801,1.56640882360198,-0.072554891597408,89.7486145844458,-4.15708907156078,284,175.798175182482
1999,11,203.814134275618,188.60070671378102,119.08145449377899,19.4183955847165,1.6243348973468,-0.026683912042683996,93.0675341337875,-1.5288755409441102,285,156.185865724382
1999,12,181.87268518518502,192.111111111111,86.76661788944,39.782920075606796,1.6176483457496298,0.07470966901427499,92.6844229477729,4.28054872333723,286,178.12731481481498
2000,1,197.806766917293,177.52631578947398,99.3697211122517,26.8499000431846,1.4880521022373199,-0.004679694864941,85.2591051537684,-0.268126765170142,287,162.193233082707
2000,2,184.328187919463,194.936241610738,100.787826022435,44.6240014927489,1.53866886806867,-0.023757124335715002,88.1592322085067,-1.36118295780401,288,175.671812080537
2000,3,187.99969879518102,202.144578313253,111.70914588909099,44.148111677746,1.5254676448564801,-0.068589751542875,87.40285783403759,-3.92990328125774,289,172.00030120481898
2000,4,199.971764705882,183.158823529412,116.472732970021,47.4202512766338,1.65621809940498,-0.045239543629921,94.89430704908399,-2.59203491709239,290,160.028235294118
2000,5,196.778289473684,189.4375,120.634875348534,39.1540706522797,1.64091976164658,0.0027620292452509997,94.0177768619619,0.15825261864423198,291,163.221710526316
2000,6,195.091588785047,173.97507788162,108.29514867643299,44.455544886855094,1.59972566478684,-0.0032440724439479996,91.6575289710455,-0.18587165947286602,292,164.908411214953
2000,7,189.200507614213,178.63197969543097,115.099642851089,49.4581230321237,1.5144306844651698,-0.010816965103585999,86.770486584963,-0.6197664475757529,293,170.799492385787
2000,8,187.78385093167702,179.121118012422,126.343743690656,35.3144741152219,1.54794393033852,0.01588944011371,88.6906541312898,0.9103978573412042,294,172.21614906832298
2000,9,189.76164383561698,207.62100456621002,127.28106153143699,11.4203219063525,1.56677243296812,-0.021262721741317003,89.76944786651691,-1.21826421673851,295,170.23835616438302
2000,10,192.8488,216.888,141.382256659461,-9.19972675630289,1.5514208248396901,-0.014788377917248997,88.889865512019,-0.8473116405028109,296,167.1512
2000,11,197.60190114068402,197.77186311787102,147.19512640963498,8.33135510022068,1.46149531431398,0.009984587324996,83.7375132883368,0.572074713902113,297,162.39809885931598
2000,12,193.341635687732,190.57249070632,144.912369220439,4.86425501793241,1.58592651605832,0.020736636512159,90.86689598802809,1.1881217534436899,298,166.658364312268
2001,1,194.77894736842097,177.537593984962,157.530332359776,-141.02181725298598,1.64190701204776,0.041772707586625,94.07434214327259,2.39339984354766,299,165.22105263157903
