indx,Year,Month,t,tc,p,tn,pn,td,pd
1,1976,6,184.409677419355,175.590322580645,130.735483870968,4.45312764467507,-95.4267766926837,85.4486864375248,-1.0539040007344846
2,1976,7,275.1125,84.8875,258.3375,4.74406387922873,-99.5040351966613,88.2843218041372,3.474614111070962
3,1976,8,161.951162790698,161.951162790698,132.279069767442,3.93488744035847,-55.5859024866245,62.7954490667838,
4,1976,6,184.409677419355,175.590322580645,130.735483870968,4.45312764467507,-95.4267766926837,85.4486864375248,-1.0539040007344846
5,1976,7,275.1125,84.8875,258.3375,4.74406387922873,-99.5040351966613,88.2843218041372,3.474614111070962
6,1976,8,161.951162790698,161.951162790698,132.279069767442,3.93488744035847,-55.5859024866245,62.7954490667838,
7,1976,9,171.045,171.045,122.2525,2.7276314807843,-1.27613779897765,111.621097605698,56.748822002203575
8,1976,10,212.37301587301602,147.626984126984,190.534920634921,4.02718998686273,-33.3004654290235,49.6176097341512,1.865334756913688
9,1976,11,198.08666666666699,161.913333333333,153.306666666667,4.86377008421753,-66.4862301779359,6.94822663023131,10.971153467097722
10,1976,12,154.684444444444,154.684444444444,174.34666666666698,4.307649207983951,-110.33785220316099,86.378545244998,39.27424150254819
11,1977,1,191.65,168.35,102.49107142857099,1.9654658021332498,-6.69736255273281,57.643601449285796,-48.73499494370307
12,1977,2,205.54509803921601,154.45490196078399,153.586274509804,4.493291786229769,160.203463620674,49.8610926257055,-24.313451094009142
13,1977,3,198.641935483871,161.358064516129,214.729032258065,2.7696970858710896,-32.593534935375196,52.697990136142394,
14,1977,4,211.11724137931,148.88275862068997,115.789655172414,7.67680216057426,-50.727987894257204,29.8072809516285,-0.7145360564152892
15,1977,5,194.660377358491,165.339622641509,114.439622641509,7.362133642588789,-86.964557291819,54.807824998318004,-18.230240600415804
16,1977,6,181.798648648649,178.201351351351,139.028378378378,6.38661992182071,-85.4082844634671,131.03307099642402,71.42927159920161
17,1977,7,194.29206349206402,165.707936507936,126.47619047619101,6.07607026046489,-96.26869622437891,122.970365161784,-30.02414742027172
18,1977,8,179.82525252525298,179.82525252525298,190.24949494949502,3.98739448681895,-93.1613981822595,27.651683121332997,-46.63859311194666
19,1977,9,168.798095238095,168.798095238095,205.36380952381,8.05809853522869,-137.480215662478,57.36763615075721,24.181463822072995
20,1977,10,198.75267175572498,161.247328244275,226.183969465649,6.85087141742594,169.76641563428998,153.228131962189,9.878736185730721
21,1977,11,179.537362637363,179.537362637363,150.859340659341,7.024320366717089,141.63930208347202,111.192221747152,5.555927840729013
22,1977,12,184.58091603053398,175.41908396946602,180.060305343512,9.779511821264759,122.576162212723,135.866107476977,34.06654451177821
23,1978,1,197.43482587064702,162.565174129353,157.16069651741302,9.28112578900777,103.365028374275,126.611075157514,19.512136811067197
24,1978,2,194.12789855072498,165.872101449275,160.281884057971,7.0256623437032495,114.95296142658998,120.36583902793001,43.738690191842366
25,1978,3,198.691176470588,161.308823529412,171.83594771241798,5.258622862324731,82.65963961815109,88.5933718780361,
26,1978,4,203.362373737374,156.637626262626,183.077272727273,7.486962957038981,-30.972787540332998,92.28841585932379,10.906891759368897
27,1978,5,189.868666666667,170.131333333333,181.463666666667,10.244229969162001,-41.2287783617235,106.547924851164,-38.732489688940916
28,1978,6,201.80372492836702,158.19627507163298,155.880229226362,8.79584457188577,-26.8975436164774,84.74320072095809,
29,1978,7,188.505653710247,171.494346289753,202.42826855123698,19.179786525992,-50.167028279964796,99.56501623630889,
30,1978,8,201.341007194244,158.658992805756,201.640647482015,19.119790283255803,-76.46394332427042,91.5983821695658,
31,1978,9,191.411917098446,168.588082901554,180.661658031088,18.5653315706687,-86.860466137402,75.2239391674902,
32,1978,10,188.95723981900503,171.042760180995,174.445248868778,18.751874266125604,-57.4859540502445,84.8201969008196,
33,1978,11,193.464885496183,166.535114503817,181.707124681934,24.661647575923,-64.8026794164611,152.771531103183,-1.9029278461697356
34,1978,12,192.982808716707,167.017191283293,178.772639225182,40.024336014805996,-51.2392724440914,28.868329903025497,-33.24473075348498
35,1979,1,196.74277673546,163.25722326454,173.687242026267,37.3761498793261,-74.80918868134,24.3328466749971,-2.574092780108414
36,1979,2,191.527182044888,168.472817955112,177.42044887780602,53.7374573162829,-105.775237476388,95.5814285923935,-24.493151139624143
37,1979,3,186.23294573643398,173.76705426356602,188.79457364341,57.5160981552215,-129.75260334308,95.6456577913682,53.01435140065439
38,1979,4,198.38503184713403,161.614968152866,200.05222929936298,74.336419813157,-138.950817829008,42.4285481790976,-16.29249718608181
39,1979,5,193.254666666667,166.745333333333,183.516888888889,73.9963178644921,-148.16082942512898,96.1651994524236,14.266597964637663
40,1979,6,192.28830548926,167.71169451074,185.980190930788,67.8552788211325,-144.253876074148,159.954562506735,
41,1979,7,193.056085918854,166.943914081146,178.11193317422502,62.46363333495071,-152.14013921123,170.490430103129,12.337308960822686
42,1979,8,196.182272727273,163.81772727272698,181.61204545454498,60.04360393663361,-170.011632577423,172.170697057657,-10.173150334122298
43,1979,9,195.52716297786702,164.472837022133,180.68088531187098,69.1073574572801,75.7454942283153,63.466772432912904,
44,1979,10,192.151162790698,167.84883720930202,184.166860465117,97.29175878413089,116.836126574251,75.9069970890255,
45,1979,11,197.105338809035,162.894661190965,203.985626283367,141.472420746977,151.923684349881,153.90049579355,
46,1979,12,203.42275862069,156.57724137931,208.747816091954,92.62405567214691,-116.14201597622801,99.92204164530389,-54.33670977414115
47,1980,1,178.66111111111098,178.66111111111098,195.25061728395,90.08787984976549,-110.217926769506,76.7234626769134,-15.96631564089585
48,1980,2,184.801444043321,175.198555956679,197.161010830325,99.3058627353566,-162.385351531532,69.1388782722945,
49,1980,3,171.04892966360902,171.04892966360902,205.30550458715598,105.740136658525,-154.445228273699,83.51837695730549,
50,1980,4,178.544,178.544,175.566545454546,112.209499405977,-152.720397478142,123.314577840568,-44.91021618340693
51,1980,5,179.323966942149,179.323966942149,178.815426997245,136.473680067153,57.917728918351095,78.93937874360141,40.014454869044684
52,1980,6,193.553216374269,166.446783625731,175.727485380117,166.49126383340402,89.65780582822241,3.6128599478899104,6.906639447705449
53,1980,7,179.61085714285701,179.61085714285701,170.287714285714,163.012012457706,77.9184801963374,149.20018375029,-29.35384185598203
54,1980,8,186.25471124620097,173.74528875379903,171.75136778115498,162.978550760471,-3.5786531430797006,106.27528612653,-64.00346112835066
55,1980,9,183.94831460674197,176.05168539325803,192.938483146067,172.15851674923198,0.18251240095957502,146.50266022124902,-6.909912106992744
56,1980,10,182.5535,177.4465,195.37525,152.169590513786,-28.854641690679802,111.42970559547399,67.88147591914863
57,1980,11,191.43626760563401,168.56373239436599,212.87183098591598,144.613229892709,-27.7278791314165,60.6392598648419,
58,1980,12,179.98036809816003,179.98036809816003,187.77852760736198,148.466609493978,-20.7291390026665,49.4628274155595,
59,1981,1,194.49061488673198,165.509385113268,179.774110032363,146.52790835527,-16.1479307099743,56.77910180961639,
60,1981,2,187.013385826772,172.986614173228,165.41496062992098,140.13344472652201,4.73434796519104,60.821623825573305,-5.55873234071304
61,1981,3,180.792022792023,179.207977207977,150.542165242165,160.573441929711,5.570885898056201,13.563879155780699,-4.127848994470892
62,1981,4,197.828104575163,162.171895424837,207.480718954248,140.910818076218,18.2800012179407,130.287857427108,37.178453747285964
63,1981,5,180.14088235294102,179.85911764705898,204.84470588235297,150.489619973683,-7.879363266163581,122.66066281511101,
64,1981,6,186.58173515981701,173.41826484018299,179.43196347031997,144.020878591074,-11.3977001455001,154.743235424835,36.22680438546168
65,1981,7,190.198830409357,169.801169590643,194.99795321637401,147.53602782256598,-28.770884377351,174.17909705376098,5.915561799262409
66,1981,8,186.57032967033,173.42967032967,191.285714285715,166.111809239377,-39.1115474902998,31.599225425386898,
67,1981,9,182.240689655173,177.759310344827,190.118850574714,168.88882894498002,-40.782889589446896,100.534948114557,
68,1981,10,193.040848806366,166.959151193634,175.606631299735,163.948212548404,-51.5600750887874,152.322141403543,-21.296104482230174
69,1981,11,188.43993902439,171.56006097561,170.802743902439,163.878191247479,-48.6994584666987,82.36099932602691,-36.60274868593779
70,1981,12,187.312834224599,172.687165775401,202.62486631016102,166.264867190444,-60.58584810821011,9.93561279304807,7.43707504951753
71,1982,1,177.24970588235297,177.24970588235297,200.43470588235297,156.993923169002,150.254855114312,80.5532093494175,5.261306935441944
72,1982,2,177.87859078590802,177.87859078590802,214.419241192412,152.188403960209,135.11192155386001,136.366510370364,42.364233139107306
73,1982,3,186.78308457711398,173.21691542288602,199.30447761194,152.899429094529,100.602011171133,56.4418350047503,
74,1982,4,188.17601078167098,171.82398921832902,190.39245283018903,142.4231790215,99.75684007205791,23.2715575683186,-22.869030514343617
75,1982,5,170.94028268551202,170.94028268551202,186.236395759717,135.436503376765,101.768129335136,87.0758099230684,-25.495007652678247
76,1982,6,180.616236162362,179.383763837638,175.54797047970402,132.51927820921998,94.67186245158742,156.252215957948,-17.55150423516633
77,1982,7,175.314468085106,175.314468085106,215.84510638297903,133.86310048361202,81.0591299573572,76.02945170966129,-16.926643738013208
78,1982,8,179.358745874587,179.358745874587,177.851155115512,135.831112175648,56.670166992393206,48.4985955128242,16.3764455816755
79,1982,9,181.38874598070703,178.61125401929297,155.956270096463,140.796786801504,56.9851763445724,40.9896322076641,
80,1982,10,190.35590277777803,169.644097222222,131.21388888888902,145.64011193464398,34.546075060180605,64.4817710300189,-0.07236554439673537
81,1982,11,182.71508771929797,177.28491228070203,177.75754385964902,154.916738137751,34.837974086995395,95.77086703925859,-77.90935325953248
82,1982,12,185.500709219858,174.499290780142,184.33900709219898,161.940932035173,55.10653953506699,150.495371726702,
83,1983,1,172.532209737828,172.532209737828,175.658052434457,163.006216961202,73.0124813279606,149.436604876193,-12.772365622361301
84,1983,2,172.96086956521702,172.96086956521702,181.17515527950297,161.979455087583,99.80437462199629,91.2758515859556,-18.185480252370674
85,1983,3,193.63448275862098,166.365517241379,181.681280788177,166.102791740709,92.4407293121655,21.983447700987895,
86,1983,4,176.98200836820098,176.98200836820098,192.88912133891202,158.772939531046,71.7804360077984,101.28252591799999,
87,1983,5,191.09594095941003,168.90405904058997,167.657564575645,155.54814375824301,70.1857502338074,130.086168176567,-3.3289454263103067
88,1983,6,172.375107296137,172.375107296137,165.475965665236,167.85351180284098,69.5305982893661,75.46958921382749,
89,1983,7,184.534496124031,175.465503875969,184.937984496124,168.00953910392099,32.8540441341899,86.2124500372432,25.885718688210435
90,1983,8,171.159670781893,171.159670781893,195.289711934156,165.87402708728902,57.589024614722604,62.49578897535971,
91,1983,9,179.94011627906997,179.94011627906997,186.977906976744,172.259539386592,39.555315565333096,21.2524603096957,-15.138117902426515
92,1983,10,175.109714285714,175.109714285714,157.648,176.32271988468702,30.3872481470983,50.3733420108918,
93,1983,11,163.079611650485,163.079611650485,119.955339805825,176.053859608382,110.220937740375,9.66463703632542,-21.002140587792415
94,1983,12,180.17692307692298,179.82307692307702,142.771794871795,173.324279797438,119.346445961403,54.5565688563898,-47.88656261477498
95,1984,1,175.46274509803902,175.46274509803902,163.718954248366,172.462263591205,-123.385538541832,142.8319638824,-25.14105198552741
96,1984,2,179.09886363636397,179.09886363636397,199.082954545455,166.75635620992202,-156.669775783491,15.647562119520499,18.542293099463986
97,1984,3,183.424686192468,176.575313807532,188.529288702929,161.779102637645,-165.902853868306,60.181504538796204,-43.3488122721246
98,1984,4,185.29022556391,174.70977443609,208.53007518797,163.162852692629,-163.22853659912099,64.5309453822279,-55.23425037467081
99,1984,5,185.666025641026,174.333974358974,217.775641025641,160.148897882951,-141.683805198998,89.6404845982674,-76.72244297441861
100,1984,6,167.364748201439,167.364748201439,192.33956834532398,160.030109643647,-145.777247074769,54.210042444760106,-76.4897728682107
101,1984,7,178.25,178.25,163.959090909091,159.379507943845,-137.66517518435302,1.7894047160030202,1.3471193038733476
102,1984,8,176.04588235294102,176.04588235294102,134.370588235294,160.54949615178802,-138.608031361612,154.792865611979,-2.949501992989714
103,1984,9,179.56226415094298,179.56226415094298,138.641509433962,161.596258467751,-143.057539295733,66.1642792990375,
104,1984,10,197.146153846154,162.853846153846,190.620512820513,166.263075327016,-150.86014681923,141.30410867758698,
105,1984,11,197.15,162.85,160.203125,168.510819876111,-152.59291957016399,62.6543258099589,
106,1984,12,170.677777777778,170.677777777778,192.155555555556,171.384624575737,-148.250700847027,73.30437056506821,-62.773298766110756
107,1985,1,186.08684210526297,173.91315789473703,153.12368421052602,173.65146418051103,-153.90141843323798,42.935726869503604,-51.6178225141667
108,1985,2,193.09607843137297,166.903921568627,176.28431372549,174.98587051512402,-145.392062632907,115.899546378202,
109,1985,3,174.770175438596,174.770175438596,248.668421052632,176.403426901278,-121.24749651831301,86.438354662111,-40.762164379100454
110,1985,4,178.81,178.81,205.628,176.65099315814498,-106.875594330779,137.703954993095,30.76917898920851
111,1985,5,171.3275,171.3275,180.275,176.206575980807,-80.3832305160869,112.16149925892701,-6.651002982484975
112,1985,6,175.53815789473703,175.53815789473703,184.08421052631599,175.82250970907398,-51.88236020301971,28.224796545236202,
113,1985,7,175.98720930232602,175.98720930232602,154.481395348837,175.842954870438,-47.1558285618445,7.938332626865409,1.8144515092472664
114,1985,8,189.78717948718003,170.21282051282,111.54358974358999,174.52724246393998,-56.6446765132279,85.2934683642643,
115,1985,9,176.06666666666698,176.06666666666698,157.07333333333298,172.445936524792,-40.6693530359748,168.098792634857,-1.38813221730939
116,1985,10,180.005714285714,179.994285714286,46.40571428571429,174.436091492162,-72.16934224096829,59.7239643424078,
117,1985,11,177.039473684211,177.039473684211,68.85,175.272535657934,-55.621234753677996,81.3735552510519,
118,1985,12,182.407407407407,177.592592592593,66.537037037037,176.415065411684,-87.20489657189091,122.53693338997299,
119,1986,1,171.266666666667,171.266666666667,108.855555555556,175.754900813256,-103.88493661684299,99.1137224373052,51.62369504410992
120,1986,2,186.927027027027,173.072972972973,79.5513513513514,174.955582062349,-130.172557872542,135.061541083269,
121,1986,3,186.7,173.3,97.3666666666667,175.295844937869,-162.110310932045,141.911146432801,65.92747185545481
122,1986,4,170.736538461538,170.736538461538,157.598076923077,176.257614147098,-162.359261756624,46.340140350701,-35.861170417119226
123,1986,5,180.44871794871798,179.55128205128202,99.7205128205128,177.265756047666,125.70527521037901,120.12298879702699,30.96576313343277
124,1986,6,183.2,176.8,137.966666666667,178.517046596735,-169.077195280131,106.09059458280198,58.675716719998064
125,1986,7,179.281818181818,179.281818181818,179.09545454545503,177.40730483033198,178.047251264362,101.221356645189,-16.560332231684075
126,1986,8,167.995833333333,167.995833333333,235.5625,178.07802103492298,154.365679966624,134.06330362309998,32.90544555039517
127,1986,9,169.38333333333298,169.38333333333298,147.24166666666702,178.080956248657,148.646000839846,124.470119203594,-15.987923885986502
128,1986,10,174.30609756097599,174.30609756097599,148.41097560975598,176.749821334995,-31.145194958696397,52.3703837338125,32.772551520682256
129,1986,11,215.27894736842097,144.721052631579,156.889473684211,176.63301723721,-7.494439872748081,35.3416052114469,-14.424073700211709
130,1986,12,141.377777777778,141.377777777778,220.938888888889,176.21054031703,174.97544706964,163.73703274868,-0.877982347911509
131,1987,1,163.06875,163.06875,154.3375,177.266032374903,-157.540818230268,66.065589623022,
132,1987,2,110.073333333333,110.073333333333,181.96,177.25698078917702,-147.375499892231,98.0945682057795,5.265454164315165
133,1987,3,204.761538461539,155.238461538461,202.35961538461498,178.512640513111,-121.996582361124,53.687243502357795,
134,1987,4,175.72264150943403,175.72264150943403,169.831132075472,176.690721252697,-86.55260253258959,48.648384056278495,-11.144163542891057
135,1987,5,179.634722222222,179.634722222222,222.708333333333,176.149987627463,-149.003493525554,152.561210442705,-27.35628921003831
136,1987,6,175.61521739130401,175.61521739130401,242.847826086956,174.933635252942,-150.757821950781,69.04102803216111,
137,1987,7,179.698648648649,179.698648648649,196.737837837838,175.06827007057203,129.395826117063,128.09214313351802,61.59305851714976
138,1987,8,185.02,174.98,179.114,172.30201834714902,130.457042615373,120.047366425861,
139,1987,9,168.497752808989,168.497752808989,196.99550561797798,165.192972823113,118.974904501111,48.68531861332129,26.909145576062933
140,1987,10,177.865909090909,177.865909090909,220.90757575757598,165.96935610123998,97.0444918115491,78.5017133658379,
141,1987,11,178.13534482758598,178.13534482758598,208.48534482758598,168.260031243316,57.64090216827721,154.066593095725,-17.530134695576947
142,1987,12,185.20315789473702,174.79684210526298,184.564210526316,172.642342098384,77.4287557843462,122.984453676135,39.86957630531796
143,1988,1,195.36728395061698,164.632716049383,165.769135802469,171.252942091902,63.333707537967996,108.86263832930099,
144,1988,2,183.046666666667,176.953333333333,181.255,172.100145623405,48.47303934598661,92.17467236489149,-46.26654313494858
145,1988,3,180.352229299363,179.647770700637,218.55987261146498,166.096348924145,64.88466722868431,11.9492512582903,14.177077033682652
146,1988,4,180.412626262626,179.587373737374,214.03282828282798,162.505182892775,43.4792565548937,109.80830959076799,
147,1988,5,185.40898876404498,174.59101123595502,170.233707865168,169.213209895905,-77.0700269852253,92.87177878535809,49.9740454536452
148,1988,6,176.546696035242,176.546696035242,183.93612334801702,174.501374197107,-113.39970684948901,68.39528768324679,-52.079170027778524
149,1988,7,181.102510460251,178.897489539749,174.042677824268,155.996117218255,-167.131323865544,114.491638345013,9.597965817728323
150,1988,8,177.481818181818,177.481818181818,191.720948616601,142.99035476376002,-64.5930733213781,105.638806483216,
151,1988,9,186.54373088685,173.45626911315,205.704281345566,148.008597382174,165.590117228672,54.86277369764,24.49192726113703
152,1988,10,170.214953271028,170.214953271028,163.548286604362,145.31437161300502,35.7168084812532,68.3587611799244,-40.48930133966256
153,1988,11,187.158544303797,172.841455696203,165.425316455696,153.687363404418,-169.999876800285,12.222314456328402,6.076798632470333
154,1988,12,183.258838383838,176.741161616162,181.205555555555,138.82130952731399,-165.037361364711,27.2684308393117,32.13823884130881
155,1989,1,170.581901840491,170.581901840491,200.303680981595,134.765572876155,-143.334689624977,130.835049969356,56.99022573141057
156,1989,2,179.39972067039102,179.39972067039102,193.377094972067,115.067649871465,-155.52453189167602,48.650549282365894,-3.4070843816729166
157,1989,3,175.12005571030602,175.12005571030602,184.83286908078,130.409207274621,-145.673991299452,123.880414418396,-26.22578332010771
158,1989,4,186.900621118012,173.099378881988,186.987577639752,104.642458293283,168.29844127783198,38.010665185411895,9.197973113785553
159,1989,5,180.026130653266,179.973869346734,175.816582914573,103.062990176866,138.685499206221,82.6051938893682,31.967917995337906
160,1989,6,176.09029535865002,176.09029535865002,191.17510548523202,109.094664196041,118.94483201109699,139.89080421646798,0.24320405826416153
161,1989,7,179.583333333333,179.583333333333,195.797435897436,125.616069971697,82.2703262361638,148.133307761753,26.34736555262178
162,1989,8,170.07322175732202,170.07322175732202,185.21129707113,150.396825055002,-24.485659681710402,17.84195049049,-20.365204512685892
163,1989,9,179.476819407008,179.476819407008,177.42857142857102,131.655489793895,-93.1284306673786,140.767432729503,-14.944877781907579
164,1989,10,167.73705357142902,167.73705357142902,191.723214285714,118.486068932829,-122.73548456332199,60.3097725744854,28.636787166987904
165,1989,11,174.037958115183,174.037958115183,174.531413612565,82.8006425835402,-81.93296002401159,119.289560333026,
166,1989,12,182.874162679426,177.125837320574,167.74401913875602,82.4165632751807,-122.45296962228998,59.0432200978736,
167,1990,1,179.059049773756,179.059049773756,169.122398190046,72.9036591735368,-138.611953913582,37.7375087701795,-2.47406622983675
168,1990,2,183.604956268222,176.395043731778,203.215160349853,82.6231636426915,-52.737450810885804,60.3932698627108,43.799837167549235
169,1990,3,178.917847769029,178.917847769029,197.311548556431,81.7037778485168,164.201022417449,171.30305877441998,8.727556312704813
170,1990,4,175.54538043478297,175.54538043478297,189.83125,84.1319893855865,166.196383196415,137.047899180241,-23.800328958225585
171,1990,5,179.267267267267,179.267267267267,193.256756756757,71.1590697989657,157.15723121276,63.127878918543104,41.98511301598135
172,1990,6,168.676731301939,168.676731301939,168.227700831025,40.735039805780204,-32.004023110666196,128.419526169765,
173,1990,7,185.27660098522202,174.72339901477798,152.099014778325,57.8078557295763,-130.17362394118,133.078838397825,27.90317908697099
174,1990,8,182.902918287938,177.097081712062,181.77898832684798,66.1493040247058,-110.34442008424999,103.018172895303,3.87318341038465
175,1990,9,179.264583333333,179.264583333333,193.294212962963,78.7156977578873,-150.525172597293,16.2721764281126,-20.732468008084695
176,1990,10,177.22345971564,177.22345971564,173.707109004739,75.8361325212237,-116.896303350091,75.8318831084854,
177,1990,11,180.861388888889,179.138611111111,189.718888888889,51.2526514799255,173.080112944033,121.065088028284,3.136719767768067
178,1990,12,182.88223350253799,177.11776649746201,171.198477157361,46.7286082791325,44.43543364123121,100.48314222504999,
179,1991,1,181.27036011080298,178.72963988919702,197.48670360110802,43.1789130693131,-106.033320850431,124.769043186593,-23.70223384336782
180,1991,2,184.245124716553,175.754875283447,191.113378684807,65.694561016764,-73.0846320446657,172.906041992629,26.081301979989295
181,1991,3,178.864525139665,178.864525139665,178.76703910614498,63.571242684590594,-63.67250716258489,147.330805923831,-19.207041993084587
182,1991,4,175.055635491607,175.055635491607,199.30791366906502,56.3500654034,-53.241429010653896,47.0634459113442,
183,1991,5,190.493841642229,169.506158357771,163.602346041056,48.6237346141469,-61.668614015804394,89.219519724582,6.718971840052658
184,1991,6,171.812300683371,171.812300683371,200.559225512529,47.3395261901159,-69.8647897659353,67.9031745272038,-12.487574022545111
185,1991,7,180.040256959315,179.959743040685,217.828907922913,55.5955139711245,-68.0272555568333,176.09513131290902,-7.770282092340901
186,1991,8,174.164271047228,174.164271047228,193.79733059548198,45.4073743472569,-79.1601175475637,28.3341960048661,
187,1991,9,183.40523415978,176.59476584022,192.67493112947702,38.176548868614205,-93.85331586825751,61.8636027292501,26.717471591410202
188,1991,10,180.247107438017,179.752892561983,162.17024793388399,39.786161780069705,-87.09758415799891,50.1622364774057,
189,1991,11,182.080615384615,177.919384615385,150.82830769230802,38.676971088124496,-88.16044657827891,59.3143463310685,34.16814111675211
190,1991,12,181.589850746269,178.410149253731,193.097014925373,31.400434097633198,-86.75273912443241,141.287561314771,
191,1992,1,172.769249394673,172.769249394673,178.189588377725,27.418094116690803,-95.89498855395529,49.8204421389661,1.6929757208740988
192,1992,2,182.034259259259,177.965740740741,188.591898148149,17.4802742944618,-68.8373124299032,161.97646579455602,9.436818255509587
193,1992,3,194.60847457627102,165.391525423729,176.036723163842,16.1431702204414,-76.07966029561629,82.27485610127509,
194,1992,4,175.19243027888402,175.19243027888402,197.417928286853,17.8472824004497,-95.8355693609169,82.2655600646372,
195,1992,5,176.97799999999998,176.97799999999998,175.144,9.671379232147881,-107.282294879303,133.202080401024,-16.516051193274784
196,1992,6,183.3,176.7,173.82692307692298,6.09970807250875,10.1021767082323,54.09631815075829,-22.824514026358763
197,1992,7,191.94502617801004,168.05497382199,167.62303664921498,8.19972646999665,74.29452373521791,124.301327178784,-54.34867030976965
198,1992,8,200.04285714285703,159.957142857143,148.16770186335398,7.55052468572216,69.7292687551062,122.430744062099,16.830288190689135
199,1992,9,179.727058823529,179.727058823529,151.088235294118,10.1194981617604,61.4795815093052,54.545583540420104,42.08140283173696
200,1992,10,184.501754385965,175.498245614035,190.684210526316,12.9198464404394,38.521433722901605,34.6097830886531,
201,1992,11,185.70728155339802,174.29271844660198,207.25728155339803,11.7968815920463,64.36653358264749,94.762602356028,
202,1992,12,196.978723404255,163.02127659574498,191.157446808511,16.0392830525018,9.213153318593688,141.80708789770298,-12.142262433620482
203,1993,1,192.40372340425498,167.596276595745,182.23936170212798,10.838012934925098,9.02592780366925,136.544496255842,-21.656158955850263
204,1993,2,185.88225806451598,174.11774193548402,205.56451612903197,13.2657052967926,-35.3706793373272,80.0765962541101,53.146273894457515
205,1993,3,185.115340909091,174.884659090909,200.60227272727298,12.2206174948489,-55.8110505344794,54.5835969000429,-60.68809476577393
206,1993,4,208.436477987421,151.563522012579,165.96855345912,10.240550865493999,-65.4802020984524,138.936112416476,-66.42537462703343
207,1993,5,173.257037037037,173.257037037037,148.696296296296,11.6724241943469,-70.0082588690125,115.66294156812799,50.914316243518
208,1993,6,205.932110091743,154.067889908257,127.917431192661,9.86024352444223,-99.22340110364841,21.411388416857,-11.053897849453723
209,1993,7,182.41616766467098,177.58383233532902,145.197604790419,7.20136495238938,-107.770865179612,96.11006608849159,
210,1993,8,182.15317460317502,177.84682539682498,168.698412698413,8.70455474450814,-141.978977593412,109.220272997397,27.893042359949213
211,1993,9,208.612903225806,151.387096774194,221.032258064516,8.95542338954341,-156.859616158851,125.755759576889,
212,1993,10,193.90569105691102,166.094308943089,201.0,11.1562151818594,-18.801272356383897,122.53870117779199,
213,1993,11,159.81818181818198,159.81818181818198,201.92207792207802,11.5699825606181,171.186608840611,139.090159274478,-19.00140956045744
214,1993,12,198.49243697479,161.50756302521,174.806722689076,15.1827788664154,171.91720170368,44.8599348322009,-18.131793199000608
215,1994,1,199.483458646617,160.51654135338302,130.586466165414,15.605904515359,161.547194024259,22.3166409493114,23.5867571728934
216,1994,2,180.8,179.2,171.428571428571,14.6630110173845,148.234120586845,57.4659857197756,8.711565857274266
217,1994,3,207.77,152.23,149.82,15.316501492697899,150.30033427856898,77.9526602876626,-55.713922980038106
218,1994,4,185.70625,174.29375,119.015625,14.0559917076075,142.49005167806,85.3137789853153,
219,1994,5,166.52972972973,166.52972972973,171.09459459459498,15.7199848272999,129.331183461036,1.94555685487314,1.2427556305546634
220,1994,6,192.915476190476,167.084523809524,152.440476190476,12.2054461255156,121.16888050994,126.22532759739599,8.512920525412763
221,1994,7,192.643269230769,167.356730769231,179.31730769230802,9.771984514859179,106.009072982595,60.5372419903801,-60.7275278474194
222,1994,8,182.14729729729697,177.85270270270303,213.66216216216202,7.083954178668081,144.583327339172,64.3566236085402,-1.9486244499119836
223,1994,9,202.797435897436,157.202564102564,127.807692307692,6.17779552065318,147.783220741273,11.0690735184785,6.3723247124904185
